type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 19:57:45+02:00,2025-05-16 19:57:01+02:00,2025-05-16 19:57:08+02:00,0.343251
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 20:02:50+02:00,2025-05-16 20:02:05+02:00,2025-05-16 20:02:10+02:00,0.352308
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-17 09:29:58+02:00,2025-05-17 09:29:23+02:00,2025-05-17 09:29:26+02:00,0.376875
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-18 01:34:15+02:00,2025-05-18 01:33:30+02:00,2025-05-18 01:33:34+02:00,0.686878
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-18 22:59:09+02:00,2025-05-18 22:58:29+02:00,2025-05-18 22:58:37+02:00,0.322745
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-18 22:59:30+02:00,2025-05-18 22:58:44+02:00,2025-05-18 22:58:51+02:00,0.318857
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 08:04:07+02:00,2025-05-19 08:03:18+02:00,2025-05-19 08:03:23+02:00,0.48049
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 09:25:09+02:00,2025-05-19 09:23:58+02:00,2025-05-19 09:24:04+02:00,0.317732
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 09:26:37+02:00,2025-05-19 09:25:25+02:00,2025-05-19 09:25:35+02:00,0.327414
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 10:07:20+02:00,2025-05-19 10:06:34+02:00,2025-05-19 10:06:44+02:00,0.279378
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 10:07:40+02:00,2025-05-19 10:06:55+02:00,2025-05-19 10:07:06+02:00,0.272019
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 12:25:13+02:00,2025-05-19 12:24:25+02:00,2025-05-19 12:24:33+02:00,0.492934
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 12:25:13+02:00,2025-05-19 12:24:35+02:00,2025-05-19 12:24:41+02:00,0.254135
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 12:26:08+02:00,2025-05-19 12:25:24+02:00,2025-05-19 12:25:31+02:00,0.326419
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 12:54:49+02:00,2025-05-19 12:54:21+02:00,2025-05-19 12:54:28+02:00,0.310503
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 12:55:49+02:00,2025-05-19 12:54:41+02:00,2025-05-19 12:54:50+02:00,0.340404
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 16:24:30+02:00,2025-05-19 16:23:33+02:00,2025-05-19 16:23:42+02:00,0.382075
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 16:24:30+02:00,2025-05-19 16:23:50+02:00,2025-05-19 16:23:59+02:00,0.306801
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 17:33:20+02:00,2025-05-19 17:32:17+02:00,2025-05-19 17:32:27+02:00,0.294385
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-19 17:35:07+02:00,2025-05-19 17:34:35+02:00,2025-05-19 17:34:41+02:00,0.37509
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 08:55:09+02:00,2025-05-20 08:54:18+02:00,2025-05-20 08:54:23+02:00,0.242952
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 08:55:22+02:00,2025-05-20 08:54:37+02:00,2025-05-20 08:54:47+02:00,0.283733
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 10:05:55+02:00,2025-05-20 10:05:20+02:00,2025-05-20 10:05:30+02:00,0.256559
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 10:08:20+02:00,2025-05-20 10:06:07+02:00,2025-05-20 10:06:19+02:00,0.234493
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 12:31:26+02:00,2025-05-20 12:30:49+02:00,2025-05-20 12:30:54+02:00,0.322519
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 12:32:00+02:00,2025-05-20 12:31:07+02:00,2025-05-20 12:31:18+02:00,0.297519
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 12:32:40+02:00,2025-05-20 12:31:27+02:00,2025-05-20 12:31:36+02:00,0.299315
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 15:16:38+02:00,2025-05-20 15:15:41+02:00,2025-05-20 15:15:51+02:00,0.301621
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 15:18:05+02:00,2025-05-20 15:16:04+02:00,2025-05-20 15:16:11+02:00,0.275993
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 15:30:46+02:00,2025-05-20 15:29:48+02:00,2025-05-20 15:29:55+02:00,0.285794
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-20 17:31:36+02:00,2025-05-20 17:30:59+02:00,2025-05-20 17:31:03+02:00,0.370164
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 07:35:24+02:00,2025-05-21 07:34:15+02:00,2025-05-21 07:34:23+02:00,0.316322
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 10:59:29+02:00,2025-05-21 10:58:42+02:00,2025-05-21 10:58:53+02:00,0.268808
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 10:59:43+02:00,2025-05-21 10:59:03+02:00,2025-05-21 10:59:14+02:00,0.265813
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 12:59:58+02:00,2025-05-21 12:59:04+02:00,2025-05-21 12:59:13+02:00,0.318165
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 12:59:58+02:00,2025-05-21 12:59:21+02:00,2025-05-21 12:59:28+02:00,0.303852
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 15:36:25+02:00,2025-05-21 15:35:46+02:00,2025-05-21 15:35:57+02:00,0.284768
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 15:36:39+02:00,2025-05-21 15:36:07+02:00,2025-05-21 15:36:17+02:00,0.275858
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 17:08:48+02:00,2025-05-21 17:08:09+02:00,2025-05-21 17:08:17+02:00,0.382053
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-22 16:59:47+02:00,2025-05-22 16:59:15+02:00,2025-05-22 16:59:19+02:00,0.3814
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-22 17:04:46+02:00,2025-05-22 17:04:09+02:00,2025-05-22 17:04:13+02:00,0.407803
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-22 21:14:35+02:00,2025-05-22 21:13:50+02:00,2025-05-22 21:13:57+02:00,0.392437
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-22 21:14:55+02:00,2025-05-22 21:14:13+02:00,2025-05-22 21:14:19+02:00,0.401255
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-23 07:13:59+02:00,2025-05-23 07:13:30+02:00,2025-05-23 07:13:35+02:00,0.508781
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-23 07:36:35+02:00,2025-05-23 07:35:35+02:00,2025-05-23 07:35:42+02:00,0.308689
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-23 07:36:35+02:00,2025-05-23 07:35:44+02:00,2025-05-23 07:35:49+02:00,0.298852
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-26 12:32:23+02:00,2025-05-26 12:31:42+02:00,2025-05-26 12:31:50+02:00,0.284692
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-26 12:32:46+02:00,2025-05-26 12:31:52+02:00,2025-05-26 12:32:00+02:00,0.283334
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-26 12:52:42+02:00,2025-05-26 12:52:01+02:00,2025-05-26 12:52:07+02:00,0.432657
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-26 12:52:42+02:00,2025-05-26 12:52:09+02:00,2025-05-26 12:52:14+02:00,0.426951
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-26 18:58:04+02:00,2025-05-26 18:56:50+02:00,2025-05-26 18:56:54+02:00,0.457683
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 10:25:07+02:00,2025-05-27 10:24:24+02:00,2025-05-27 10:24:33+02:00,0.320941
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 10:25:21+02:00,2025-05-27 10:24:44+02:00,2025-05-27 10:24:54+02:00,0.277769
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 10:26:37+02:00,2025-05-27 10:25:21+02:00,2025-05-27 10:25:25+02:00,0.332162
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 12:30:33+02:00,2025-05-27 12:29:33+02:00,2025-05-27 12:29:42+02:00,0.308221
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 12:30:34+02:00,2025-05-27 12:29:50+02:00,2025-05-27 12:29:55+02:00,0.279
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 12:30:37+02:00,2025-05-27 12:29:55+02:00,2025-05-27 12:30:00+02:00,0.401669
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 14:11:57+02:00,2025-05-27 14:10:53+02:00,2025-05-27 14:11:02+02:00,0.327347
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 14:11:57+02:00,2025-05-27 14:11:10+02:00,2025-05-27 14:11:21+02:00,0.318351
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 15:58:05+02:00,2025-05-27 15:57:23+02:00,2025-05-27 15:57:32+02:00,0.356465
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 19:15:19+02:00,2025-05-27 19:14:45+02:00,2025-05-27 19:14:52+02:00,0.377778
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 19:20:37+02:00,2025-05-27 19:19:56+02:00,2025-05-27 19:20:00+02:00,0.367812
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 09:47:46+02:00,2025-05-28 09:47:06+02:00,2025-05-28 09:47:11+02:00,0.4174
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 09:48:06+02:00,2025-05-28 09:47:28+02:00,2025-05-28 09:47:33+02:00,0.600952
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 12:51:50+02:00,2025-05-28 12:51:11+02:00,2025-05-28 12:51:20+02:00,0.339287
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 12:52:11+02:00,2025-05-28 12:51:29+02:00,2025-05-28 12:51:37+02:00,0.348733
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 13:02:10+02:00,2025-05-28 13:01:34+02:00,2025-05-28 13:01:39+02:00,0.607727
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 13:33:31+02:00,2025-05-28 13:33:01+02:00,2025-05-28 13:33:09+02:00,0.387242
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 13:33:51+02:00,2025-05-28 13:33:17+02:00,2025-05-28 13:33:22+02:00,0.574636
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 13:37:31+02:00,2025-05-28 13:37:02+02:00,2025-05-28 13:37:10+02:00,0.201182
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 14:10:52+02:00,2025-05-28 14:10:06+02:00,2025-05-28 14:10:13+02:00,0.326651
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 14:15:32+02:00,2025-05-28 14:14:53+02:00,2025-05-28 14:14:57+02:00,0.427477
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-29 14:08:10+02:00,2025-05-29 14:07:24+02:00,2025-05-29 14:07:30+02:00,0.452493
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-29 14:08:10+02:00,2025-05-29 14:07:39+02:00,2025-05-29 14:07:43+02:00,0.298916
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-29 15:09:41+02:00,2025-05-29 15:08:36+02:00,2025-05-29 15:08:41+02:00,0.271054
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-29 20:36:36+02:00,2025-05-29 20:35:53+02:00,2025-05-29 20:36:01+02:00,0.338285
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-29 20:36:36+02:00,2025-05-29 20:36:06+02:00,2025-05-29 20:36:14+02:00,0.282915
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 08:07:10+02:00,2025-05-30 08:06:39+02:00,2025-05-30 08:06:43+02:00,0.310652
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 08:09:10+02:00,2025-05-30 08:06:57+02:00,2025-05-30 08:07:06+02:00,0.316294
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 08:26:10+02:00,2025-05-30 08:25:43+02:00,2025-05-30 08:25:48+02:00,0.3654
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 12:28:23+02:00,2025-05-30 12:27:00+02:00,2025-05-30 12:27:07+02:00,0.366895
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 12:28:23+02:00,2025-05-30 12:27:15+02:00,2025-05-30 12:27:20+02:00,0.671019
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 15:37:04+02:00,2025-05-30 15:36:06+02:00,2025-05-30 15:36:16+02:00,0.312807
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 15:37:04+02:00,2025-05-30 15:36:25+02:00,2025-05-30 15:36:34+02:00,0.312084
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 16:16:28+02:00,2025-05-30 16:14:28+02:00,2025-05-30 16:14:34+02:00,0.428576
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 16:16:28+02:00,2025-05-30 16:14:41+02:00,2025-05-30 16:14:48+02:00,0.428831
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 16:16:28+02:00,2025-05-30 16:15:31+02:00,2025-05-30 16:15:38+02:00,0.396091
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 16:44:01+02:00,2025-05-30 16:43:26+02:00,2025-05-30 16:43:36+02:00,0.217819
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 20:49:01+02:00,2025-05-30 20:48:36+02:00,2025-05-30 20:48:41+02:00,0.447685
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 20:54:02+02:00,2025-05-30 20:53:34+02:00,2025-05-30 20:53:38+02:00,0.426855
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-31 09:24:04+02:00,2025-05-31 09:23:31+02:00,2025-05-31 09:23:37+02:00,0.385724
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-31 09:37:21+02:00,2025-05-31 09:36:26+02:00,2025-05-31 09:36:38+02:00,0.298015
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-01 19:38:35+02:00,2025-06-01 19:37:24+02:00,2025-06-01 19:37:28+02:00,0.357686
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 08:10:06+02:00,2025-06-02 08:09:34+02:00,2025-06-02 08:09:39+02:00,0.377773
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 08:50:01+02:00,2025-06-02 08:49:03+02:00,2025-06-02 08:49:07+02:00,0.271054
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 08:50:01+02:00,2025-06-02 08:49:09+02:00,2025-06-02 08:49:13+02:00,0.302177
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 08:50:03+02:00,2025-06-02 08:49:23+02:00,2025-06-02 08:49:29+02:00,0.263133
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 08:50:03+02:00,2025-06-02 08:49:29+02:00,2025-06-02 08:49:33+02:00,0.339699
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 12:42:46+02:00,2025-06-02 12:41:40+02:00,2025-06-02 12:41:49+02:00,0.321088
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 12:42:46+02:00,2025-06-02 12:41:56+02:00,2025-06-02 12:42:05+02:00,0.36436
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 14:36:46+02:00,2025-06-02 14:35:49+02:00,2025-06-02 14:35:53+02:00,0.366586
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 14:36:46+02:00,2025-06-02 14:35:53+02:00,2025-06-02 14:35:58+02:00,0.34045
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 14:36:47+02:00,2025-06-02 14:36:06+02:00,2025-06-02 14:36:10+02:00,0.283351
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 14:36:47+02:00,2025-06-02 14:36:10+02:00,2025-06-02 14:36:16+02:00,0.291668
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 16:03:37+02:00,2025-06-02 16:03:03+02:00,2025-06-02 16:03:13+02:00,0.312749
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 16:05:23+02:00,2025-06-02 16:03:22+02:00,2025-06-02 16:03:31+02:00,0.284242
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 16:33:07+02:00,2025-06-02 16:32:27+02:00,2025-06-02 16:32:31+02:00,0.400995
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 17:12:55+02:00,2025-06-02 17:11:24+02:00,2025-06-02 17:11:32+02:00,0.353784
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 17:17:18+02:00,2025-06-02 17:16:27+02:00,2025-06-02 17:16:31+02:00,0.304214
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 07:27:46+02:00,2025-06-03 07:27:08+02:00,2025-06-03 07:27:11+02:00,0.76031
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 08:51:53+02:00,2025-06-03 08:50:51+02:00,2025-06-03 08:51:01+02:00,0.299763
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 08:51:53+02:00,2025-06-03 08:51:11+02:00,2025-06-03 08:51:21+02:00,0.309544
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 10:36:32+02:00,2025-06-03 10:35:47+02:00,2025-06-03 10:35:51+02:00,0.322805
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 10:36:32+02:00,2025-06-03 10:35:55+02:00,2025-06-03 10:35:58+02:00,0.247134
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 10:38:25+02:00,2025-06-03 10:36:09+02:00,2025-06-03 10:36:18+02:00,0.314773
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 12:24:40+02:00,2025-06-03 12:24:15+02:00,2025-06-03 12:24:19+02:00,0.397246
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 12:25:09+02:00,2025-06-03 12:24:31+02:00,2025-06-03 12:24:37+02:00,0.301311
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 14:10:04+02:00,2025-06-03 14:09:31+02:00,2025-06-03 14:09:41+02:00,0.287488
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 14:10:24+02:00,2025-06-03 14:09:50+02:00,2025-06-03 14:09:58+02:00,0.310487
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 15:56:18+02:00,2025-06-03 15:55:29+02:00,2025-06-03 15:55:35+02:00,0.316969
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 15:56:33+02:00,2025-06-03 15:55:47+02:00,2025-06-03 15:55:56+02:00,0.349552
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 16:27:18+02:00,2025-06-03 16:26:13+02:00,2025-06-03 16:26:17+02:00,0.259885
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 16:27:18+02:00,2025-06-03 16:26:27+02:00,2025-06-03 16:26:30+02:00,0.215084
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 16:28:48+02:00,2025-06-03 16:27:48+02:00,2025-06-03 16:28:04+02:00,0.278682
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 16:28:48+02:00,2025-06-03 16:28:04+02:00,2025-06-03 16:28:12+02:00,0.252169
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 16:28:53+02:00,2025-06-03 16:28:19+02:00,2025-06-03 16:28:25+02:00,0.378068
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 16:29:19+02:00,2025-06-03 16:28:25+02:00,2025-06-03 16:28:45+02:00,0.226594
