type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 08:43:53+02:00,2025-06-04 08:34:10+02:00,2025-06-04 08:39:10+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 08:56:31+02:00,2025-06-04 08:39:10+02:00,2025-06-04 08:44:10+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 09:13:49+02:00,2025-06-04 08:59:22+02:00,2025-06-04 09:04:22+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 09:13:49+02:00,2025-06-04 09:04:22+02:00,2025-06-04 09:09:22+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 09:21:02+02:00,2025-06-04 09:09:22+02:00,2025-06-04 09:14:22+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 09:24:56+02:00,2025-06-04 09:14:51+02:00,2025-06-04 09:19:51+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 09:37:28+02:00,2025-06-04 09:20:27+02:00,2025-06-04 09:25:27+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 09:37:28+02:00,2025-06-04 09:25:27+02:00,2025-06-04 09:30:27+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 09:49:21+02:00,2025-06-04 09:33:26+02:00,2025-06-04 09:38:26+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 09:49:21+02:00,2025-06-04 09:38:26+02:00,2025-06-04 09:43:26+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 09:53:28+02:00,2025-06-04 09:43:26+02:00,2025-06-04 09:48:26+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 09:58:26+02:00,2025-06-04 09:48:26+02:00,2025-06-04 09:53:26+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 08:50:20+02:00,2025-06-05 08:35:36+02:00,2025-06-05 08:40:36+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 08:50:20+02:00,2025-06-05 08:40:36+02:00,2025-06-05 08:45:36+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 09:56:11+02:00,2025-06-05 09:43:35+02:00,2025-06-05 09:48:35+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 10:03:22+02:00,2025-06-05 09:53:22+02:00,2025-06-05 09:58:22+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 10:08:43+02:00,2025-06-05 09:58:22+02:00,2025-06-05 10:03:22+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 10:13:57+02:00,2025-06-05 10:03:22+02:00,2025-06-05 10:08:22+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 10:22:33+02:00,2025-06-05 10:08:22+02:00,2025-06-05 10:13:22+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 10:22:33+02:00,2025-06-05 10:13:29+02:00,2025-06-05 10:18:29+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 10:31:45+02:00,2025-06-05 10:18:29+02:00,2025-06-05 10:23:29+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 10:43:09+02:00,2025-06-05 10:23:29+02:00,2025-06-05 10:28:29+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 11:05:33+02:00,2025-06-05 10:54:37+02:00,2025-06-05 10:59:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 11:10:59+02:00,2025-06-05 10:59:37+02:00,2025-06-05 11:04:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 11:15:47+02:00,2025-06-05 11:04:37+02:00,2025-06-05 11:09:37+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 11:20:08+02:00,2025-06-05 11:09:37+02:00,2025-06-05 11:14:37+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 11:24:52+02:00,2025-06-05 11:14:52+02:00,2025-06-05 11:19:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 11:29:52+02:00,2025-06-05 11:19:52+02:00,2025-06-05 11:24:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 11:34:52+02:00,2025-06-05 11:24:52+02:00,2025-06-05 11:29:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 11:39:52+02:00,2025-06-05 11:29:52+02:00,2025-06-05 11:34:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 11:44:52+02:00,2025-06-05 11:34:52+02:00,2025-06-05 11:39:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 11:52:04+02:00,2025-06-05 11:39:52+02:00,2025-06-05 11:44:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 11:55:18+02:00,2025-06-05 11:44:52+02:00,2025-06-05 11:49:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 11:59:54+02:00,2025-06-05 11:49:52+02:00,2025-06-05 11:54:52+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 12:58:21+02:00,2025-06-05 12:46:49+02:00,2025-06-05 12:51:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 13:04:30+02:00,2025-06-05 12:51:49+02:00,2025-06-05 12:56:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 13:07:08+02:00,2025-06-05 12:56:49+02:00,2025-06-05 13:01:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 13:11:49+02:00,2025-06-05 13:01:49+02:00,2025-06-05 13:06:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 13:21:02+02:00,2025-06-05 13:06:49+02:00,2025-06-05 13:11:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 13:21:02+02:00,2025-06-05 13:11:49+02:00,2025-06-05 13:16:49+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 13:30:44+02:00,2025-06-05 13:16:49+02:00,2025-06-05 13:21:49+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 13:30:44+02:00,2025-06-05 13:21:49+02:00,2025-06-05 13:26:49+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 13:39:49+02:00,2025-06-05 13:26:49+02:00,2025-06-05 13:31:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 13:45:45+02:00,2025-06-05 13:31:49+02:00,2025-06-05 13:36:49+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 13:45:45+02:00,2025-06-05 13:36:49+02:00,2025-06-05 13:41:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 13:51:49+02:00,2025-06-05 13:41:49+02:00,2025-06-05 13:46:49+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 13:59:22+02:00,2025-06-05 13:47:01+02:00,2025-06-05 13:52:01+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 14:06:20+02:00,2025-06-05 13:52:01+02:00,2025-06-05 13:57:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 14:06:20+02:00,2025-06-05 13:57:01+02:00,2025-06-05 14:02:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 14:15:44+02:00,2025-06-05 14:02:01+02:00,2025-06-05 14:07:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 14:15:44+02:00,2025-06-05 14:07:11+02:00,2025-06-05 14:12:11+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 14:28:35+02:00,2025-06-05 14:13:18+02:00,2025-06-05 14:18:18+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 14:28:35+02:00,2025-06-05 14:18:18+02:00,2025-06-05 14:23:18+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 14:39:18+02:00,2025-06-05 14:23:18+02:00,2025-06-05 14:28:18+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 14:39:18+02:00,2025-06-05 14:28:18+02:00,2025-06-05 14:33:18+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 15:01:00+02:00,2025-06-05 14:50:57+02:00,2025-06-05 14:55:57+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 15:11:15+02:00,2025-06-05 14:57:46+02:00,2025-06-05 15:02:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 15:11:15+02:00,2025-06-05 15:02:46+02:00,2025-06-05 15:07:46+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 15:21:55+02:00,2025-06-05 15:07:46+02:00,2025-06-05 15:12:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 15:21:55+02:00,2025-06-05 15:12:46+02:00,2025-06-05 15:17:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 15:31:14+02:00,2025-06-05 15:17:46+02:00,2025-06-05 15:22:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 15:31:14+02:00,2025-06-05 15:22:46+02:00,2025-06-05 15:27:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 15:41:37+02:00,2025-06-05 15:27:46+02:00,2025-06-05 15:32:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 15:41:37+02:00,2025-06-05 15:32:46+02:00,2025-06-05 15:37:46+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 15:47:46+02:00,2025-06-05 15:37:46+02:00,2025-06-05 15:42:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 15:56:56+02:00,2025-06-05 15:42:46+02:00,2025-06-05 15:47:46+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 15:56:56+02:00,2025-06-05 15:47:46+02:00,2025-06-05 15:52:46+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 16:09:13+02:00,2025-06-05 15:55:37+02:00,2025-06-05 16:00:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 16:09:13+02:00,2025-06-05 16:00:37+02:00,2025-06-05 16:05:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 16:18:45+02:00,2025-06-05 16:05:37+02:00,2025-06-05 16:10:37+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 16:25:23+02:00,2025-06-05 16:10:37+02:00,2025-06-05 16:15:37+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 16:25:23+02:00,2025-06-05 16:15:37+02:00,2025-06-05 16:20:37+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 16:44:24+02:00,2025-06-05 16:34:01+02:00,2025-06-05 16:39:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 16:52:42+02:00,2025-06-05 16:39:01+02:00,2025-06-05 16:44:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-05 16:52:42+02:00,2025-06-05 16:44:01+02:00,2025-06-05 16:49:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-10 07:37:20+02:00,2025-06-10 07:24:01+02:00,2025-06-10 07:29:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-10 07:47:17+02:00,2025-06-10 07:29:01+02:00,2025-06-10 07:34:01+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-10 07:56:01+02:00,2025-06-10 07:43:55+02:00,2025-06-10 07:48:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-10 08:02:30+02:00,2025-06-10 07:48:55+02:00,2025-06-10 07:53:55+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-10 08:02:30+02:00,2025-06-10 07:53:55+02:00,2025-06-10 07:58:55+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-10 08:15:37+02:00,2025-06-10 07:58:55+02:00,2025-06-10 08:03:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-10 08:21:13+02:00,2025-06-10 08:03:55+02:00,2025-06-10 08:08:55+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-10 09:21:55+02:00,2025-06-10 09:08:28+02:00,2025-06-10 09:13:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-10 09:24:53+02:00,2025-06-10 09:13:28+02:00,2025-06-10 09:18:28+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-10 09:30:50+02:00,2025-06-10 09:18:28+02:00,2025-06-10 09:23:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-10 09:38:58+02:00,2025-06-10 09:23:28+02:00,2025-06-10 09:28:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-11 07:45:27+02:00,2025-06-11 07:32:02+02:00,2025-06-11 07:37:02+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-12 07:46:28+02:00,2025-06-12 07:33:56+02:00,2025-06-12 07:38:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-13 19:35:46+02:00,2025-06-13 19:24:04+02:00,2025-06-13 19:29:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-13 19:51:43+02:00,2025-06-13 19:29:04+02:00,2025-06-13 19:34:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-15 18:41:19+02:00,2025-06-15 18:30:36+02:00,2025-06-15 18:35:36+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-15 18:46:42+02:00,2025-06-15 18:35:36+02:00,2025-06-15 18:40:36+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 08:27:46+02:00,2025-06-16 08:11:32+02:00,2025-06-16 08:16:32+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 08:37:41+02:00,2025-06-16 08:16:32+02:00,2025-06-16 08:21:32+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 08:47:17+02:00,2025-06-16 08:34:06+02:00,2025-06-16 08:39:06+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 08:55:17+02:00,2025-06-16 08:44:43+02:00,2025-06-16 08:49:43+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 10:04:52+02:00,2025-06-16 09:53:29+02:00,2025-06-16 09:58:29+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 10:08:29+02:00,2025-06-16 09:58:29+02:00,2025-06-16 10:03:29+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 10:17:36+02:00,2025-06-16 10:03:29+02:00,2025-06-16 10:08:29+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 10:35:49+02:00,2025-06-16 10:16:11+02:00,2025-06-16 10:21:11+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 12:48:48+02:00,2025-06-16 12:31:32+02:00,2025-06-16 12:36:32+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 12:50:36+02:00,2025-06-16 12:36:32+02:00,2025-06-16 12:41:32+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 12:50:36+02:00,2025-06-16 12:41:32+02:00,2025-06-16 12:46:32+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 12:59:39+02:00,2025-06-16 12:46:32+02:00,2025-06-16 12:51:32+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-16 13:02:45+02:00,2025-06-16 12:51:32+02:00,2025-06-16 12:56:32+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-19 09:29:16+02:00,2025-06-19 09:16:51+02:00,2025-06-19 09:21:51+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-19 09:34:44+02:00,2025-06-19 09:21:51+02:00,2025-06-19 09:26:51+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 16:31:48+02:00,2025-06-20 16:18:17+02:00,2025-06-20 16:23:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 16:31:48+02:00,2025-06-20 16:23:17+02:00,2025-06-20 16:28:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 16:38:17+02:00,2025-06-20 16:28:17+02:00,2025-06-20 16:33:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 16:43:37+02:00,2025-06-20 16:33:17+02:00,2025-06-20 16:38:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 16:53:37+02:00,2025-06-20 16:38:17+02:00,2025-06-20 16:43:17+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 17:13:54+02:00,2025-06-20 16:59:43+02:00,2025-06-20 17:04:43+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 17:13:54+02:00,2025-06-20 17:04:43+02:00,2025-06-20 17:09:43+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 17:28:20+02:00,2025-06-20 17:09:43+02:00,2025-06-20 17:14:43+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 17:31:07+02:00,2025-06-20 17:20:13+02:00,2025-06-20 17:25:13+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 17:37:33+02:00,2025-06-20 17:25:13+02:00,2025-06-20 17:30:13+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 17:45:11+02:00,2025-06-20 17:30:13+02:00,2025-06-20 17:35:13+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 17:45:15+02:00,2025-06-20 17:35:13+02:00,2025-06-20 17:40:13+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 17:54:55+02:00,2025-06-20 17:41:54+02:00,2025-06-20 17:46:54+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:01:02+02:00,2025-06-20 17:46:54+02:00,2025-06-20 17:51:54+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:01:02+02:00,2025-06-20 17:51:54+02:00,2025-06-20 17:56:54+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:10:31+02:00,2025-06-20 17:56:54+02:00,2025-06-20 18:01:54+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:10:31+02:00,2025-06-20 18:01:54+02:00,2025-06-20 18:06:54+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:17:46+02:00,2025-06-20 18:06:54+02:00,2025-06-20 18:11:54+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:21:54+02:00,2025-06-20 18:11:54+02:00,2025-06-20 18:16:54+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:26:54+02:00,2025-06-20 18:16:54+02:00,2025-06-20 18:21:54+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:34:59+02:00,2025-06-20 18:21:54+02:00,2025-06-20 18:26:54+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:38:40+02:00,2025-06-20 18:26:54+02:00,2025-06-20 18:31:54+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:42:15+02:00,2025-06-20 18:31:54+02:00,2025-06-20 18:36:54+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:46:54+02:00,2025-06-20 18:36:54+02:00,2025-06-20 18:41:54+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:54:17+02:00,2025-06-20 18:41:54+02:00,2025-06-20 18:46:54+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 18:59:58+02:00,2025-06-20 18:46:54+02:00,2025-06-20 18:51:54+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 19:01:58+02:00,2025-06-20 18:51:54+02:00,2025-06-20 18:56:54+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 19:09:57+02:00,2025-06-20 18:58:10+02:00,2025-06-20 19:03:10+02:00,5
