type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:02:11+02:00,2025-06-16 18:02:03+02:00,2025-06-16 18:02:03+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:02:16+02:00,2025-06-16 18:02:09+02:00,2025-06-16 18:02:09+02:00,275
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:02:22+02:00,2025-06-16 18:02:14+02:00,2025-06-16 18:02:14+02:00,310
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:02:27+02:00,2025-06-16 18:02:19+02:00,2025-06-16 18:02:19+02:00,293
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:02:32+02:00,2025-06-16 18:02:24+02:00,2025-06-16 18:02:24+02:00,294
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:02:37+02:00,2025-06-16 18:02:29+02:00,2025-06-16 18:02:29+02:00,295
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:02:42+02:00,2025-06-16 18:02:34+02:00,2025-06-16 18:02:34+02:00,291
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:02:47+02:00,2025-06-16 18:02:39+02:00,2025-06-16 18:02:39+02:00,308
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:02:52+02:00,2025-06-16 18:02:44+02:00,2025-06-16 18:02:44+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:02:57+02:00,2025-06-16 18:02:49+02:00,2025-06-16 18:02:49+02:00,292
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:03:02+02:00,2025-06-16 18:02:54+02:00,2025-06-16 18:02:54+02:00,305
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:03:07+02:00,2025-06-16 18:03:00+02:00,2025-06-16 18:03:00+02:00,291
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:03:13+02:00,2025-06-16 18:03:05+02:00,2025-06-16 18:03:05+02:00,272
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:03:18+02:00,2025-06-16 18:03:10+02:00,2025-06-16 18:03:10+02:00,278
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:03:23+02:00,2025-06-16 18:03:15+02:00,2025-06-16 18:03:15+02:00,274
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:03:28+02:00,2025-06-16 18:03:20+02:00,2025-06-16 18:03:20+02:00,301
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:03:33+02:00,2025-06-16 18:03:25+02:00,2025-06-16 18:03:25+02:00,299
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:03:38+02:00,2025-06-16 18:03:30+02:00,2025-06-16 18:03:30+02:00,301
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:03:43+02:00,2025-06-16 18:03:35+02:00,2025-06-16 18:03:35+02:00,281
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:03:48+02:00,2025-06-16 18:03:40+02:00,2025-06-16 18:03:40+02:00,309
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:03:53+02:00,2025-06-16 18:03:46+02:00,2025-06-16 18:03:46+02:00,288
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:03:59+02:00,2025-06-16 18:03:51+02:00,2025-06-16 18:03:51+02:00,296
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:04:04+02:00,2025-06-16 18:03:56+02:00,2025-06-16 18:03:56+02:00,290
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:04:09+02:00,2025-06-16 18:04:01+02:00,2025-06-16 18:04:01+02:00,292
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:04:19+02:00,2025-06-16 18:04:11+02:00,2025-06-16 18:04:11+02:00,290
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:04:24+02:00,2025-06-16 18:04:16+02:00,2025-06-16 18:04:16+02:00,289
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:04:29+02:00,2025-06-16 18:04:21+02:00,2025-06-16 18:04:21+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:04:34+02:00,2025-06-16 18:04:26+02:00,2025-06-16 18:04:26+02:00,303
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:04:39+02:00,2025-06-16 18:04:31+02:00,2025-06-16 18:04:31+02:00,295
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:04:45+02:00,2025-06-16 18:04:37+02:00,2025-06-16 18:04:37+02:00,281
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:04:50+02:00,2025-06-16 18:04:42+02:00,2025-06-16 18:04:42+02:00,290
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:04:55+02:00,2025-06-16 18:04:47+02:00,2025-06-16 18:04:47+02:00,291
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:05:00+02:00,2025-06-16 18:04:52+02:00,2025-06-16 18:04:52+02:00,290
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:05:05+02:00,2025-06-16 18:04:57+02:00,2025-06-16 18:04:57+02:00,278
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:05:10+02:00,2025-06-16 18:05:02+02:00,2025-06-16 18:05:02+02:00,302
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:05:15+02:00,2025-06-16 18:05:07+02:00,2025-06-16 18:05:07+02:00,307
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:05:20+02:00,2025-06-16 18:05:12+02:00,2025-06-16 18:05:12+02:00,309
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:05:25+02:00,2025-06-16 18:05:17+02:00,2025-06-16 18:05:17+02:00,295
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:05:31+02:00,2025-06-16 18:05:23+02:00,2025-06-16 18:05:23+02:00,286
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:05:36+02:00,2025-06-16 18:05:28+02:00,2025-06-16 18:05:28+02:00,302
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:05:41+02:00,2025-06-16 18:05:33+02:00,2025-06-16 18:05:33+02:00,297
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:05:46+02:00,2025-06-16 18:05:38+02:00,2025-06-16 18:05:38+02:00,284
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:05:51+02:00,2025-06-16 18:05:43+02:00,2025-06-16 18:05:43+02:00,295
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:05:56+02:00,2025-06-16 18:05:48+02:00,2025-06-16 18:05:48+02:00,296
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:06:06+02:00,2025-06-16 18:05:58+02:00,2025-06-16 18:05:58+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:06:11+02:00,2025-06-16 18:06:03+02:00,2025-06-16 18:06:03+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:06:16+02:00,2025-06-16 18:06:08+02:00,2025-06-16 18:06:08+02:00,252
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:06:21+02:00,2025-06-16 18:06:14+02:00,2025-06-16 18:06:14+02:00,292
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:06:27+02:00,2025-06-16 18:06:19+02:00,2025-06-16 18:06:19+02:00,305
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:06:32+02:00,2025-06-16 18:06:24+02:00,2025-06-16 18:06:24+02:00,272
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:06:37+02:00,2025-06-16 18:06:29+02:00,2025-06-16 18:06:29+02:00,314
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:06:42+02:00,2025-06-16 18:06:34+02:00,2025-06-16 18:06:34+02:00,331
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:06:47+02:00,2025-06-16 18:06:39+02:00,2025-06-16 18:06:39+02:00,289
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:06:52+02:00,2025-06-16 18:06:44+02:00,2025-06-16 18:06:44+02:00,288
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:06:57+02:00,2025-06-16 18:06:49+02:00,2025-06-16 18:06:49+02:00,287
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:07:02+02:00,2025-06-16 18:06:54+02:00,2025-06-16 18:06:54+02:00,288
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:07:07+02:00,2025-06-16 18:06:59+02:00,2025-06-16 18:06:59+02:00,288
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:07:12+02:00,2025-06-16 18:07:05+02:00,2025-06-16 18:07:05+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:07:18+02:00,2025-06-16 18:07:10+02:00,2025-06-16 18:07:10+02:00,270
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:07:23+02:00,2025-06-16 18:07:15+02:00,2025-06-16 18:07:15+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:07:28+02:00,2025-06-16 18:07:20+02:00,2025-06-16 18:07:20+02:00,288
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:07:33+02:00,2025-06-16 18:07:25+02:00,2025-06-16 18:07:25+02:00,285
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:07:43+02:00,2025-06-16 18:07:35+02:00,2025-06-16 18:07:35+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:07:48+02:00,2025-06-16 18:07:40+02:00,2025-06-16 18:07:40+02:00,287
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:07:53+02:00,2025-06-16 18:07:45+02:00,2025-06-16 18:07:45+02:00,287
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:07:58+02:00,2025-06-16 18:07:51+02:00,2025-06-16 18:07:51+02:00,264
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:08:04+02:00,2025-06-16 18:07:56+02:00,2025-06-16 18:07:56+02:00,281
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:08:09+02:00,2025-06-16 18:08:01+02:00,2025-06-16 18:08:01+02:00,268
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:08:14+02:00,2025-06-16 18:08:06+02:00,2025-06-16 18:08:06+02:00,277
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:08:19+02:00,2025-06-16 18:08:11+02:00,2025-06-16 18:08:11+02:00,272
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:08:24+02:00,2025-06-16 18:08:16+02:00,2025-06-16 18:08:16+02:00,267
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:08:29+02:00,2025-06-16 18:08:21+02:00,2025-06-16 18:08:21+02:00,276
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:08:34+02:00,2025-06-16 18:08:26+02:00,2025-06-16 18:08:26+02:00,275
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:08:39+02:00,2025-06-16 18:08:31+02:00,2025-06-16 18:08:31+02:00,275
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:08:44+02:00,2025-06-16 18:08:36+02:00,2025-06-16 18:08:36+02:00,321
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:08:49+02:00,2025-06-16 18:08:42+02:00,2025-06-16 18:08:42+02:00,288
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:08:55+02:00,2025-06-16 18:08:47+02:00,2025-06-16 18:08:47+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:09:00+02:00,2025-06-16 18:08:52+02:00,2025-06-16 18:08:52+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:09:10+02:00,2025-06-16 18:09:02+02:00,2025-06-16 18:09:02+02:00,284
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:09:15+02:00,2025-06-16 18:09:07+02:00,2025-06-16 18:09:07+02:00,297
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:09:20+02:00,2025-06-16 18:09:12+02:00,2025-06-16 18:09:12+02:00,304
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:09:25+02:00,2025-06-16 18:09:17+02:00,2025-06-16 18:09:17+02:00,309
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:09:30+02:00,2025-06-16 18:09:22+02:00,2025-06-16 18:09:22+02:00,303
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:09:35+02:00,2025-06-16 18:09:28+02:00,2025-06-16 18:09:28+02:00,307
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:09:40+02:00,2025-06-16 18:09:33+02:00,2025-06-16 18:09:33+02:00,306
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:09:46+02:00,2025-06-16 18:09:38+02:00,2025-06-16 18:09:38+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:09:51+02:00,2025-06-16 18:09:43+02:00,2025-06-16 18:09:43+02:00,294
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:09:56+02:00,2025-06-16 18:09:48+02:00,2025-06-16 18:09:48+02:00,310
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:10:01+02:00,2025-06-16 18:09:53+02:00,2025-06-16 18:09:53+02:00,295
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:10:06+02:00,2025-06-16 18:09:58+02:00,2025-06-16 18:09:58+02:00,301
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:10:11+02:00,2025-06-16 18:10:03+02:00,2025-06-16 18:10:03+02:00,288
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:10:16+02:00,2025-06-16 18:10:08+02:00,2025-06-16 18:10:08+02:00,300
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:10:21+02:00,2025-06-16 18:10:13+02:00,2025-06-16 18:10:13+02:00,299
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:10:26+02:00,2025-06-16 18:10:19+02:00,2025-06-16 18:10:19+02:00,298
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:10:32+02:00,2025-06-16 18:10:24+02:00,2025-06-16 18:10:24+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:10:37+02:00,2025-06-16 18:10:29+02:00,2025-06-16 18:10:29+02:00,264
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:10:42+02:00,2025-06-16 18:10:34+02:00,2025-06-16 18:10:34+02:00,296
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:10:47+02:00,2025-06-16 18:10:39+02:00,2025-06-16 18:10:39+02:00,299
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:10:52+02:00,2025-06-16 18:10:44+02:00,2025-06-16 18:10:44+02:00,290
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:10:57+02:00,2025-06-16 18:10:49+02:00,2025-06-16 18:10:49+02:00,276
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:11:02+02:00,2025-06-16 18:10:54+02:00,2025-06-16 18:10:54+02:00,275
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:11:07+02:00,2025-06-16 18:10:59+02:00,2025-06-16 18:10:59+02:00,284
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:11:12+02:00,2025-06-16 18:11:04+02:00,2025-06-16 18:11:04+02:00,286
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:11:23+02:00,2025-06-16 18:11:15+02:00,2025-06-16 18:11:15+02:00,284
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:11:28+02:00,2025-06-16 18:11:20+02:00,2025-06-16 18:11:20+02:00,286
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:11:33+02:00,2025-06-16 18:11:25+02:00,2025-06-16 18:11:25+02:00,270
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:11:38+02:00,2025-06-16 18:11:30+02:00,2025-06-16 18:11:30+02:00,281
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:11:43+02:00,2025-06-16 18:11:35+02:00,2025-06-16 18:11:35+02:00,287
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:11:48+02:00,2025-06-16 18:11:40+02:00,2025-06-16 18:11:40+02:00,320
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:11:53+02:00,2025-06-16 18:11:45+02:00,2025-06-16 18:11:45+02:00,305
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:11:58+02:00,2025-06-16 18:11:50+02:00,2025-06-16 18:11:50+02:00,308
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:12:03+02:00,2025-06-16 18:11:56+02:00,2025-06-16 18:11:56+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:12:09+02:00,2025-06-16 18:12:01+02:00,2025-06-16 18:12:01+02:00,252
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:12:14+02:00,2025-06-16 18:12:06+02:00,2025-06-16 18:12:06+02:00,239
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:12:19+02:00,2025-06-16 18:12:11+02:00,2025-06-16 18:12:11+02:00,243
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:12:24+02:00,2025-06-16 18:12:16+02:00,2025-06-16 18:12:16+02:00,268
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:12:29+02:00,2025-06-16 18:12:21+02:00,2025-06-16 18:12:21+02:00,266
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:12:34+02:00,2025-06-16 18:12:26+02:00,2025-06-16 18:12:26+02:00,289
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:12:39+02:00,2025-06-16 18:12:31+02:00,2025-06-16 18:12:31+02:00,262
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:12:44+02:00,2025-06-16 18:12:36+02:00,2025-06-16 18:12:36+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:12:49+02:00,2025-06-16 18:12:41+02:00,2025-06-16 18:12:41+02:00,268
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:12:54+02:00,2025-06-16 18:12:47+02:00,2025-06-16 18:12:47+02:00,248
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:13:00+02:00,2025-06-16 18:12:52+02:00,2025-06-16 18:12:52+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:13:05+02:00,2025-06-16 18:12:57+02:00,2025-06-16 18:12:57+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:13:10+02:00,2025-06-16 18:13:02+02:00,2025-06-16 18:13:02+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:13:15+02:00,2025-06-16 18:13:07+02:00,2025-06-16 18:13:07+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:13:20+02:00,2025-06-16 18:13:12+02:00,2025-06-16 18:13:12+02:00,277
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:13:25+02:00,2025-06-16 18:13:17+02:00,2025-06-16 18:13:17+02:00,286
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:13:30+02:00,2025-06-16 18:13:22+02:00,2025-06-16 18:13:22+02:00,275
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:13:35+02:00,2025-06-16 18:13:27+02:00,2025-06-16 18:13:27+02:00,267
