type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:25:55+02:00,2025-06-16 18:25:45+02:00,2025-06-16 18:25:45+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:26:00+02:00,2025-06-16 18:25:50+02:00,2025-06-16 18:25:50+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:26:06+02:00,2025-06-16 18:25:55+02:00,2025-06-16 18:25:55+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:26:11+02:00,2025-06-16 18:26:00+02:00,2025-06-16 18:26:00+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:26:16+02:00,2025-06-16 18:26:05+02:00,2025-06-16 18:26:05+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:26:21+02:00,2025-06-16 18:26:10+02:00,2025-06-16 18:26:10+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:26:26+02:00,2025-06-16 18:26:16+02:00,2025-06-16 18:26:16+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:26:31+02:00,2025-06-16 18:26:21+02:00,2025-06-16 18:26:21+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:26:36+02:00,2025-06-16 18:26:26+02:00,2025-06-16 18:26:26+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:26:41+02:00,2025-06-16 18:26:31+02:00,2025-06-16 18:26:31+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:26:46+02:00,2025-06-16 18:26:36+02:00,2025-06-16 18:26:36+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:26:52+02:00,2025-06-16 18:26:41+02:00,2025-06-16 18:26:41+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:26:57+02:00,2025-06-16 18:26:46+02:00,2025-06-16 18:26:46+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:27:02+02:00,2025-06-16 18:26:51+02:00,2025-06-16 18:26:51+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:27:07+02:00,2025-06-16 18:26:56+02:00,2025-06-16 18:26:56+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:27:12+02:00,2025-06-16 18:27:02+02:00,2025-06-16 18:27:02+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:27:17+02:00,2025-06-16 18:27:07+02:00,2025-06-16 18:27:07+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:27:27+02:00,2025-06-16 18:27:17+02:00,2025-06-16 18:27:17+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:27:32+02:00,2025-06-16 18:27:22+02:00,2025-06-16 18:27:22+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:27:37+02:00,2025-06-16 18:27:27+02:00,2025-06-16 18:27:27+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:27:43+02:00,2025-06-16 18:27:32+02:00,2025-06-16 18:27:32+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:27:48+02:00,2025-06-16 18:27:37+02:00,2025-06-16 18:27:37+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:27:53+02:00,2025-06-16 18:27:42+02:00,2025-06-16 18:27:42+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:27:58+02:00,2025-06-16 18:27:47+02:00,2025-06-16 18:27:47+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:28:03+02:00,2025-06-16 18:27:53+02:00,2025-06-16 18:27:53+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:28:08+02:00,2025-06-16 18:27:58+02:00,2025-06-16 18:27:58+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:28:13+02:00,2025-06-16 18:28:03+02:00,2025-06-16 18:28:03+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:28:18+02:00,2025-06-16 18:28:08+02:00,2025-06-16 18:28:08+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:28:23+02:00,2025-06-16 18:28:13+02:00,2025-06-16 18:28:13+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:28:29+02:00,2025-06-16 18:28:18+02:00,2025-06-16 18:28:18+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:28:34+02:00,2025-06-16 18:28:23+02:00,2025-06-16 18:28:23+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:28:39+02:00,2025-06-16 18:28:28+02:00,2025-06-16 18:28:28+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:28:44+02:00,2025-06-16 18:28:33+02:00,2025-06-16 18:28:33+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:28:54+02:00,2025-06-16 18:28:44+02:00,2025-06-16 18:28:44+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:28:59+02:00,2025-06-16 18:28:49+02:00,2025-06-16 18:28:49+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:29:04+02:00,2025-06-16 18:28:54+02:00,2025-06-16 18:28:54+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:29:09+02:00,2025-06-16 18:28:59+02:00,2025-06-16 18:28:59+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:29:14+02:00,2025-06-16 18:29:04+02:00,2025-06-16 18:29:04+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:29:20+02:00,2025-06-16 18:29:09+02:00,2025-06-16 18:29:09+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:29:25+02:00,2025-06-16 18:29:14+02:00,2025-06-16 18:29:14+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:29:30+02:00,2025-06-16 18:29:19+02:00,2025-06-16 18:29:19+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:29:35+02:00,2025-06-16 18:29:24+02:00,2025-06-16 18:29:24+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:29:40+02:00,2025-06-16 18:29:30+02:00,2025-06-16 18:29:30+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:29:45+02:00,2025-06-16 18:29:35+02:00,2025-06-16 18:29:35+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:29:50+02:00,2025-06-16 18:29:40+02:00,2025-06-16 18:29:40+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:29:55+02:00,2025-06-16 18:29:45+02:00,2025-06-16 18:29:45+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:30:00+02:00,2025-06-16 18:29:50+02:00,2025-06-16 18:29:50+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:30:05+02:00,2025-06-16 18:29:55+02:00,2025-06-16 18:29:55+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:30:11+02:00,2025-06-16 18:30:00+02:00,2025-06-16 18:30:00+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:30:16+02:00,2025-06-16 18:30:05+02:00,2025-06-16 18:30:05+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:30:21+02:00,2025-06-16 18:30:10+02:00,2025-06-16 18:30:10+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:30:26+02:00,2025-06-16 18:30:15+02:00,2025-06-16 18:30:15+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:30:31+02:00,2025-06-16 18:30:21+02:00,2025-06-16 18:30:21+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:30:36+02:00,2025-06-16 18:30:26+02:00,2025-06-16 18:30:26+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:30:46+02:00,2025-06-16 18:30:36+02:00,2025-06-16 18:30:36+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:30:51+02:00,2025-06-16 18:30:41+02:00,2025-06-16 18:30:41+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:30:57+02:00,2025-06-16 18:30:46+02:00,2025-06-16 18:30:46+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:31:02+02:00,2025-06-16 18:30:51+02:00,2025-06-16 18:30:51+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:31:07+02:00,2025-06-16 18:30:56+02:00,2025-06-16 18:30:56+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:31:12+02:00,2025-06-16 18:31:01+02:00,2025-06-16 18:31:01+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:31:17+02:00,2025-06-16 18:31:07+02:00,2025-06-16 18:31:07+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:31:22+02:00,2025-06-16 18:31:12+02:00,2025-06-16 18:31:12+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:31:27+02:00,2025-06-16 18:31:17+02:00,2025-06-16 18:31:17+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:31:32+02:00,2025-06-16 18:31:22+02:00,2025-06-16 18:31:22+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:31:37+02:00,2025-06-16 18:31:27+02:00,2025-06-16 18:31:27+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:31:42+02:00,2025-06-16 18:31:32+02:00,2025-06-16 18:31:32+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:31:48+02:00,2025-06-16 18:31:37+02:00,2025-06-16 18:31:37+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:31:53+02:00,2025-06-16 18:31:42+02:00,2025-06-16 18:31:42+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:31:58+02:00,2025-06-16 18:31:47+02:00,2025-06-16 18:31:47+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:32:03+02:00,2025-06-16 18:31:52+02:00,2025-06-16 18:31:52+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:32:08+02:00,2025-06-16 18:31:58+02:00,2025-06-16 18:31:58+02:00,0.81
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:32:13+02:00,2025-06-16 18:32:03+02:00,2025-06-16 18:32:03+02:00,0.81
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:32:23+02:00,2025-06-16 18:32:13+02:00,2025-06-16 18:32:13+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:32:28+02:00,2025-06-16 18:32:18+02:00,2025-06-16 18:32:18+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:32:34+02:00,2025-06-16 18:32:23+02:00,2025-06-16 18:32:23+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:32:39+02:00,2025-06-16 18:32:28+02:00,2025-06-16 18:32:28+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:32:44+02:00,2025-06-16 18:32:33+02:00,2025-06-16 18:32:33+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:32:49+02:00,2025-06-16 18:32:38+02:00,2025-06-16 18:32:38+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:32:54+02:00,2025-06-16 18:32:44+02:00,2025-06-16 18:32:44+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:32:59+02:00,2025-06-16 18:32:49+02:00,2025-06-16 18:32:49+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:33:04+02:00,2025-06-16 18:32:54+02:00,2025-06-16 18:32:54+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:33:09+02:00,2025-06-16 18:32:59+02:00,2025-06-16 18:32:59+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:33:14+02:00,2025-06-16 18:33:04+02:00,2025-06-16 18:33:04+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:33:19+02:00,2025-06-16 18:33:09+02:00,2025-06-16 18:33:09+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:33:30+02:00,2025-06-16 18:33:19+02:00,2025-06-16 18:33:19+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:33:35+02:00,2025-06-16 18:33:24+02:00,2025-06-16 18:33:24+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:33:40+02:00,2025-06-16 18:33:29+02:00,2025-06-16 18:33:29+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:33:45+02:00,2025-06-16 18:33:35+02:00,2025-06-16 18:33:35+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:33:51+02:00,2025-06-16 18:33:40+02:00,2025-06-16 18:33:40+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:18:36+02:00,2025-06-18 13:18:25+02:00,2025-06-18 13:18:25+02:00,1.14
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:18:41+02:00,2025-06-18 13:18:30+02:00,2025-06-18 13:18:30+02:00,1.28
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:18:46+02:00,2025-06-18 13:18:36+02:00,2025-06-18 13:18:36+02:00,1.21
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:18:51+02:00,2025-06-18 13:18:41+02:00,2025-06-18 13:18:41+02:00,1.17
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:18:56+02:00,2025-06-18 13:18:46+02:00,2025-06-18 13:18:46+02:00,1.12
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:19:01+02:00,2025-06-18 13:18:51+02:00,2025-06-18 13:18:51+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:19:06+02:00,2025-06-18 13:18:56+02:00,2025-06-18 13:18:56+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:19:11+02:00,2025-06-18 13:19:01+02:00,2025-06-18 13:19:01+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:19:17+02:00,2025-06-18 13:19:06+02:00,2025-06-18 13:19:06+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:19:22+02:00,2025-06-18 13:19:11+02:00,2025-06-18 13:19:11+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:19:27+02:00,2025-06-18 13:19:16+02:00,2025-06-18 13:19:16+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:19:32+02:00,2025-06-18 13:19:22+02:00,2025-06-18 13:19:22+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:19:37+02:00,2025-06-18 13:19:27+02:00,2025-06-18 13:19:27+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:19:42+02:00,2025-06-18 13:19:32+02:00,2025-06-18 13:19:32+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:19:47+02:00,2025-06-18 13:19:37+02:00,2025-06-18 13:19:37+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:19:52+02:00,2025-06-18 13:19:42+02:00,2025-06-18 13:19:42+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:19:57+02:00,2025-06-18 13:19:47+02:00,2025-06-18 13:19:47+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:20:03+02:00,2025-06-18 13:19:52+02:00,2025-06-18 13:19:52+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:20:08+02:00,2025-06-18 13:19:57+02:00,2025-06-18 13:19:57+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:20:13+02:00,2025-06-18 13:20:02+02:00,2025-06-18 13:20:02+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:20:18+02:00,2025-06-18 13:20:07+02:00,2025-06-18 13:20:07+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:20:23+02:00,2025-06-18 13:20:13+02:00,2025-06-18 13:20:13+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:20:28+02:00,2025-06-18 13:20:18+02:00,2025-06-18 13:20:18+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:20:33+02:00,2025-06-18 13:20:23+02:00,2025-06-18 13:20:23+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:20:38+02:00,2025-06-18 13:20:28+02:00,2025-06-18 13:20:28+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:20:43+02:00,2025-06-18 13:20:33+02:00,2025-06-18 13:20:33+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:20:48+02:00,2025-06-18 13:20:38+02:00,2025-06-18 13:20:38+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:20:59+02:00,2025-06-18 13:20:48+02:00,2025-06-18 13:20:48+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:21:04+02:00,2025-06-18 13:20:53+02:00,2025-06-18 13:20:53+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:21:09+02:00,2025-06-18 13:20:59+02:00,2025-06-18 13:20:59+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:21:14+02:00,2025-06-18 13:21:04+02:00,2025-06-18 13:21:04+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:21:19+02:00,2025-06-18 13:21:09+02:00,2025-06-18 13:21:09+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:21:24+02:00,2025-06-18 13:21:14+02:00,2025-06-18 13:21:14+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:21:29+02:00,2025-06-18 13:21:19+02:00,2025-06-18 13:21:19+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:21:34+02:00,2025-06-18 13:21:24+02:00,2025-06-18 13:21:24+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:21:40+02:00,2025-06-18 13:21:29+02:00,2025-06-18 13:21:29+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:21:45+02:00,2025-06-18 13:21:34+02:00,2025-06-18 13:21:34+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:21:50+02:00,2025-06-18 13:21:39+02:00,2025-06-18 13:21:39+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:21:55+02:00,2025-06-18 13:21:44+02:00,2025-06-18 13:21:44+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:22:00+02:00,2025-06-18 13:21:50+02:00,2025-06-18 13:21:50+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:22:05+02:00,2025-06-18 13:21:55+02:00,2025-06-18 13:21:55+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:22:10+02:00,2025-06-18 13:22:00+02:00,2025-06-18 13:22:00+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:22:15+02:00,2025-06-18 13:22:05+02:00,2025-06-18 13:22:05+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-18 13:22:25+02:00,2025-06-18 13:22:15+02:00,2025-06-18 13:22:15+02:00,0.87
