type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 04:10:37+02:00,2025-04-21 04:02:09+02:00,2025-04-21 04:32:09+02:00,76.8207
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 04:39:19+02:00,2025-04-21 04:32:09+02:00,2025-04-21 05:02:09+02:00,66.8306
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 05:10:40+02:00,2025-04-21 05:02:09+02:00,2025-04-21 05:31:59+02:00,67.5771
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 05:42:11+02:00,2025-04-21 05:32:10+02:00,2025-04-21 06:02:09+02:00,51.143
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 06:05:46+02:00,2025-04-21 06:02:09+02:00,2025-04-21 06:32:08+02:00,39.2086
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 06:35:35+02:00,2025-04-21 06:32:08+02:00,2025-04-21 07:02:07+02:00,39.9508
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 07:09:45+02:00,2025-04-21 07:02:07+02:00,2025-04-21 07:32:06+02:00,33.2594
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 07:35:02+02:00,2025-04-21 07:32:06+02:00,2025-04-21 08:02:06+02:00,33.9487
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 08:14:51+02:00,2025-04-21 08:02:06+02:00,2025-04-21 08:32:05+02:00,32.8919
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 08:34:03+02:00,2025-04-21 08:32:05+02:00,2025-04-21 09:02:05+02:00,42.6841
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 09:09:01+02:00,2025-04-21 09:02:05+02:00,2025-04-21 09:32:05+02:00,45.6536
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 09:39:42+02:00,2025-04-21 09:32:05+02:00,2025-04-21 10:02:05+02:00,34.5259
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 10:05:15+02:00,2025-04-21 10:02:05+02:00,2025-04-21 10:32:05+02:00,50.8666
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 10:37:34+02:00,2025-04-21 10:32:05+02:00,2025-04-21 11:02:05+02:00,57.9123
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 11:09:48+02:00,2025-04-21 11:02:05+02:00,2025-04-21 11:32:05+02:00,51.6999
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 11:44:39+02:00,2025-04-21 11:32:05+02:00,2025-04-21 12:02:05+02:00,35.2667
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 12:05:20+02:00,2025-04-21 12:02:05+02:00,2025-04-21 12:32:05+02:00,36.5715
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 12:38:21+02:00,2025-04-21 12:32:05+02:00,2025-04-21 13:02:04+02:00,48.3039
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 13:10:58+02:00,2025-04-21 13:02:04+02:00,2025-04-21 13:32:04+02:00,41.6232
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 13:41:20+02:00,2025-04-21 13:32:04+02:00,2025-04-21 14:02:04+02:00,50.3774
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 14:11:52+02:00,2025-04-21 14:02:04+02:00,2025-04-21 14:32:04+02:00,66.0347
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 14:41:14+02:00,2025-04-21 14:32:04+02:00,2025-04-21 15:02:03+02:00,66.6636
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 15:03:47+02:00,2025-04-21 15:02:03+02:00,2025-04-21 15:32:03+02:00,72.0787
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 15:34:12+02:00,2025-04-21 15:32:03+02:00,2025-04-21 16:02:03+02:00,72.2676
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 16:04:59+02:00,2025-04-21 16:02:03+02:00,2025-04-21 16:32:03+02:00,71.366
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 16:38:05+02:00,2025-04-21 16:32:03+02:00,2025-04-21 17:02:03+02:00,74.6451
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 17:07:19+02:00,2025-04-21 17:02:03+02:00,2025-04-21 17:32:03+02:00,65.849
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 17:37:06+02:00,2025-04-21 17:32:03+02:00,2025-04-21 17:47:34+02:00,69.0506
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 00:11:48+02:00,2025-04-22 00:01:42+02:00,2025-04-22 00:31:42+02:00,62.9452
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 00:33:41+02:00,2025-04-22 00:31:42+02:00,2025-04-22 01:01:41+02:00,48.0483
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 01:05:57+02:00,2025-04-22 01:01:41+02:00,2025-04-22 01:31:41+02:00,52.3036
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 01:42:23+02:00,2025-04-22 01:31:41+02:00,2025-04-22 02:01:40+02:00,47.5587
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 02:06:36+02:00,2025-04-22 02:01:40+02:00,2025-04-22 02:31:40+02:00,32.7431
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 02:38:46+02:00,2025-04-22 02:31:40+02:00,2025-04-22 03:01:40+02:00,33.6548
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 03:11:05+02:00,2025-04-22 03:01:40+02:00,2025-04-22 03:31:40+02:00,33.5906
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 03:41:46+02:00,2025-04-22 03:31:40+02:00,2025-04-22 04:01:40+02:00,34.3442
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 04:02:53+02:00,2025-04-22 04:01:40+02:00,2025-04-22 04:31:40+02:00,33.4267
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 04:36:46+02:00,2025-04-22 04:31:40+02:00,2025-04-22 05:01:40+02:00,34.2888
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 05:17:13+02:00,2025-04-22 05:01:40+02:00,2025-04-22 05:31:40+02:00,33.022
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 05:38:17+02:00,2025-04-22 05:31:40+02:00,2025-04-22 06:01:40+02:00,35.6154
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 06:18:43+02:00,2025-04-22 06:01:40+02:00,2025-04-22 06:31:39+02:00,40.5323
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 06:35:02+02:00,2025-04-22 06:31:39+02:00,2025-04-22 06:56:19+02:00,51.8062
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 07:26:07+02:00,2025-04-22 07:16:06+02:00,2025-04-22 07:46:06+02:00,71.2555
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 07:47:19+02:00,2025-04-22 07:46:06+02:00,2025-04-22 08:16:06+02:00,67.4213
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 08:21:01+02:00,2025-04-22 08:16:06+02:00,2025-04-22 08:46:06+02:00,63.6964
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 08:53:45+02:00,2025-04-22 08:46:06+02:00,2025-04-22 09:16:06+02:00,59.421
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 09:18:36+02:00,2025-04-22 09:16:06+02:00,2025-04-22 09:46:06+02:00,55.8178
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 09:49:56+02:00,2025-04-22 09:46:06+02:00,2025-04-22 10:16:06+02:00,58.7536
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 10:22:27+02:00,2025-04-22 10:16:06+02:00,2025-04-22 10:46:06+02:00,55.6547
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 10:55:19+02:00,2025-04-22 10:46:06+02:00,2025-04-22 11:16:06+02:00,54.0371
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 11:24:07+02:00,2025-04-22 11:16:06+02:00,2025-04-22 11:46:05+02:00,71.7263
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 11:55:36+02:00,2025-04-22 11:46:05+02:00,2025-04-22 12:16:04+02:00,66.7558
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 12:19:04+02:00,2025-04-22 12:16:04+02:00,2025-04-22 12:46:03+02:00,66.1645
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 12:51:01+02:00,2025-04-22 12:46:03+02:00,2025-04-22 13:16:03+02:00,58.9446
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 13:22:15+02:00,2025-04-22 13:16:03+02:00,2025-04-22 13:46:03+02:00,55.0756
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 13:55:12+02:00,2025-04-22 13:46:03+02:00,2025-04-22 14:16:03+02:00,57.7866
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 14:25:56+02:00,2025-04-22 14:16:03+02:00,2025-04-22 14:46:03+02:00,58.2146
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 14:47:27+02:00,2025-04-22 14:46:03+02:00,2025-04-22 15:16:03+02:00,53.2994
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 15:18:29+02:00,2025-04-22 15:16:03+02:00,2025-04-22 15:46:03+02:00,58.0399
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 15:50:00+02:00,2025-04-22 15:46:03+02:00,2025-04-22 16:16:03+02:00,60.4222
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 16:20:57+02:00,2025-04-22 16:16:03+02:00,2025-04-22 16:46:02+02:00,69.0828
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 16:52:15+02:00,2025-04-22 16:46:02+02:00,2025-04-22 17:16:02+02:00,65.4032
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 17:22:50+02:00,2025-04-22 17:16:02+02:00,2025-04-22 17:46:01+02:00,71.5178
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 17:52:42+02:00,2025-04-22 17:46:01+02:00,2025-04-22 18:16:00+02:00,70.7987
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 18:22:42+02:00,2025-04-22 18:16:00+02:00,2025-04-22 18:45:59+02:00,70.9373
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 18:52:42+02:00,2025-04-22 18:45:59+02:00,2025-04-22 19:15:58+02:00,70.173
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 19:23:23+02:00,2025-04-22 19:15:58+02:00,2025-04-22 19:45:57+02:00,65.7827
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 19:53:57+02:00,2025-04-22 19:45:57+02:00,2025-04-22 20:15:57+02:00,67.152
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 20:26:11+02:00,2025-04-22 20:15:57+02:00,2025-04-22 20:45:56+02:00,67.6125
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 20:47:08+02:00,2025-04-22 20:45:56+02:00,2025-04-22 21:15:55+02:00,76.0769
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 21:18:08+02:00,2025-04-22 21:15:55+02:00,2025-04-22 21:45:55+02:00,51.504
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 21:56:54+02:00,2025-04-22 21:45:55+02:00,2025-04-22 22:15:54+02:00,42.6973
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 22:26:56+02:00,2025-04-22 22:15:54+02:00,2025-04-22 22:45:54+02:00,39.1604
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 22:48:45+02:00,2025-04-22 22:45:54+02:00,2025-04-22 23:15:54+02:00,65.9879
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 23:17:06+02:00,2025-04-22 23:15:54+02:00,2025-04-22 23:45:54+02:00,60.8403
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-22 23:48:47+02:00,2025-04-22 23:45:54+02:00,2025-04-23 00:15:54+02:00,40.9915
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 00:24:46+02:00,2025-04-23 00:15:54+02:00,2025-04-23 00:45:54+02:00,37.193
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 00:50:02+02:00,2025-04-23 00:45:54+02:00,2025-04-23 01:15:54+02:00,32.7716
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 01:19:12+02:00,2025-04-23 01:15:54+02:00,2025-04-23 01:45:54+02:00,36.2173
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 01:54:46+02:00,2025-04-23 01:45:54+02:00,2025-04-23 02:15:53+02:00,45.4867
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 02:30:53+02:00,2025-04-23 02:15:53+02:00,2025-04-23 02:45:52+02:00,39.3197
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 02:59:02+02:00,2025-04-23 02:45:52+02:00,2025-04-23 03:15:51+02:00,47.3788
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 03:23:51+02:00,2025-04-23 03:15:51+02:00,2025-04-23 03:45:50+02:00,33.0463
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 03:51:02+02:00,2025-04-23 03:45:50+02:00,2025-04-23 04:15:50+02:00,33.711
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 04:28:22+02:00,2025-04-23 04:15:50+02:00,2025-04-23 04:45:50+02:00,34.1298
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 04:50:02+02:00,2025-04-23 04:45:50+02:00,2025-04-23 05:15:49+02:00,33.2214
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 05:21:04+02:00,2025-04-23 05:15:49+02:00,2025-04-23 05:45:48+02:00,38.4916
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 05:57:12+02:00,2025-04-23 05:45:48+02:00,2025-04-23 06:15:48+02:00,50.0274
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 06:19:27+02:00,2025-04-23 06:15:48+02:00,2025-04-23 06:45:48+02:00,34.3342
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 06:49:18+02:00,2025-04-23 06:45:48+02:00,2025-04-23 07:06:59+02:00,51.3414
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 07:39:26+02:00,2025-04-23 07:29:25+02:00,2025-04-23 07:59:25+02:00,72.7728
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 08:01:01+02:00,2025-04-23 07:59:25+02:00,2025-04-23 08:29:25+02:00,67.3904
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 08:33:53+02:00,2025-04-23 08:29:25+02:00,2025-04-23 08:59:25+02:00,52.2951
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 09:04:51+02:00,2025-04-23 08:59:25+02:00,2025-04-23 09:29:25+02:00,60.1844
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 09:36:40+02:00,2025-04-23 09:29:25+02:00,2025-04-23 09:59:25+02:00,53.8572
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 10:08:24+02:00,2025-04-23 09:59:25+02:00,2025-04-23 10:29:25+02:00,51.9206
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 10:38:42+02:00,2025-04-23 10:29:25+02:00,2025-04-23 10:59:25+02:00,49.3863
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 11:03:40+02:00,2025-04-23 10:59:25+02:00,2025-04-23 11:29:25+02:00,59.8639
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 11:31:16+02:00,2025-04-23 11:29:25+02:00,2025-04-23 11:59:24+02:00,68.9184
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 12:02:35+02:00,2025-04-23 11:59:24+02:00,2025-04-23 12:29:23+02:00,65.1666
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 12:36:02+02:00,2025-04-23 12:29:23+02:00,2025-04-23 12:59:22+02:00,51.0969
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 13:06:22+02:00,2025-04-23 12:59:22+02:00,2025-04-23 13:29:22+02:00,61.3467
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 13:36:27+02:00,2025-04-23 13:29:22+02:00,2025-04-23 13:59:22+02:00,54.4578
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 14:08:35+02:00,2025-04-23 13:59:22+02:00,2025-04-23 14:29:22+02:00,60.6795
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 14:29:54+02:00,2025-04-23 14:29:22+02:00,2025-04-23 14:59:22+02:00,77.8051
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 14:59:55+02:00,2025-04-23 14:59:22+02:00,2025-04-23 15:29:22+02:00,59.7707
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 15:31:53+02:00,2025-04-23 15:29:22+02:00,2025-04-23 15:59:22+02:00,53.5002
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 16:02:59+02:00,2025-04-23 15:59:22+02:00,2025-04-23 16:29:22+02:00,63.7149
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 16:34:59+02:00,2025-04-23 16:29:22+02:00,2025-04-23 16:59:21+02:00,72.1707
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 17:04:42+02:00,2025-04-23 16:59:21+02:00,2025-04-23 17:29:21+02:00,73.5308
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 17:37:40+02:00,2025-04-23 17:29:21+02:00,2025-04-23 17:47:54+02:00,78.9833
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 17:59:10+02:00,2025-04-23 17:47:54+02:00,2025-04-23 17:59:24+02:00,82.057
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 18:10:09+02:00,2025-04-23 17:59:24+02:00,2025-04-23 18:09:06+02:00,81.4211
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 18:10:09+02:00,2025-04-23 18:09:06+02:00,2025-04-23 18:39:06+02:00,75.5323
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 18:42:43+02:00,2025-04-23 18:39:06+02:00,2025-04-23 19:09:05+02:00,68.8135
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 19:13:38+02:00,2025-04-23 19:09:05+02:00,2025-04-23 19:39:05+02:00,71.4247
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 19:43:57+02:00,2025-04-23 19:39:05+02:00,2025-04-23 20:09:05+02:00,71.5896
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 20:13:58+02:00,2025-04-23 20:09:05+02:00,2025-04-23 20:39:05+02:00,67.0277
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 20:48:13+02:00,2025-04-23 20:33:57+02:00,2025-04-23 21:03:57+02:00,64.0881
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 21:10:08+02:00,2025-04-23 21:03:57+02:00,2025-04-23 21:31:34+02:00,67.0599
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-23 23:17:14+02:00,2025-04-23 23:06:56+02:00,2025-04-23 23:07:11+02:00,39.0222
