type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 17:06:42+02:00,2025-06-17 17:06:10+02:00,2025-06-17 17:06:19+02:00,0.269902
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 19:36:09+02:00,2025-06-17 19:35:27+02:00,2025-06-17 19:35:35+02:00,0.209007
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-18 11:19:29+02:00,2025-06-18 11:18:36+02:00,2025-06-18 11:18:44+02:00,0.265006
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-18 13:56:10+02:00,2025-06-18 13:55:40+02:00,2025-06-18 13:55:46+02:00,0.263002
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-18 16:48:22+02:00,2025-06-18 16:47:49+02:00,2025-06-18 16:47:59+02:00,0.229982
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-18 17:58:28+02:00,2025-06-18 17:57:04+02:00,2025-06-18 17:57:18+02:00,0.232822
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-18 21:35:42+02:00,2025-06-18 21:34:50+02:00,2025-06-18 21:35:03+02:00,0.231362
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-19 11:24:30+02:00,2025-06-19 11:23:42+02:00,2025-06-19 11:23:51+02:00,0.319833
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-19 13:23:15+02:00,2025-06-19 13:22:35+02:00,2025-06-19 13:22:44+02:00,0.287317
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-19 22:28:19+02:00,2025-06-19 22:27:04+02:00,2025-06-19 22:27:14+02:00,0.239778
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 14:44:27+02:00,2025-06-20 14:43:46+02:00,2025-06-20 14:43:49+02:00,0.315462
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 14:44:32+02:00,2025-06-20 14:43:52+02:00,2025-06-20 14:43:55+02:00,0.285322
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 14:48:53+02:00,2025-06-20 14:48:15+02:00,2025-06-20 14:48:23+02:00,0.312092
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 14:56:13+02:00,2025-06-20 14:55:31+02:00,2025-06-20 14:55:37+02:00,0.232197
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 15:48:19+02:00,2025-06-20 15:47:37+02:00,2025-06-20 15:47:42+02:00,0.262421
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 15:48:19+02:00,2025-06-20 15:47:47+02:00,2025-06-20 15:47:55+02:00,0.368735
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:03:39+02:00,2025-06-20 17:02:41+02:00,2025-06-20 17:02:45+02:00,0.268753
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:03:39+02:00,2025-06-20 17:02:48+02:00,2025-06-20 17:02:52+02:00,0.264455
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:03:39+02:00,2025-06-20 17:02:52+02:00,2025-06-20 17:02:58+02:00,0.26231
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:35:06+02:00,2025-06-20 17:34:17+02:00,2025-06-20 17:34:26+02:00,0.320296
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:39:58+02:00,2025-06-20 17:38:55+02:00,2025-06-20 17:39:06+02:00,0.245162
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 19:10:12+02:00,2025-06-20 19:09:19+02:00,2025-06-20 19:09:35+02:00,0.208318
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 19:29:14+02:00,2025-06-20 19:28:29+02:00,2025-06-20 19:28:41+02:00,0.254412
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-21 22:27:09+02:00,2025-06-21 22:26:32+02:00,2025-06-21 22:26:36+02:00,0.326698
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-21 22:32:11+02:00,2025-06-21 22:31:16+02:00,2025-06-21 22:31:25+02:00,0.256276
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 10:48:14+02:00,2025-06-22 10:47:45+02:00,2025-06-22 10:47:49+02:00,0.231604
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 13:40:39+02:00,2025-06-22 13:39:54+02:00,2025-06-22 13:40:05+02:00,0.269836
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 13:49:38+02:00,2025-06-22 13:49:05+02:00,2025-06-22 13:49:12+02:00,0.282728
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 13:50:00+02:00,2025-06-22 13:49:17+02:00,2025-06-22 13:49:21+02:00,0.2438
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 15:57:47+02:00,2025-06-22 15:56:49+02:00,2025-06-22 15:57:07+02:00,0.262455
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 15:58:13+02:00,2025-06-22 15:57:35+02:00,2025-06-22 15:57:45+02:00,0.246206
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 16:05:55+02:00,2025-06-22 16:05:12+02:00,2025-06-22 16:05:17+02:00,0.337741
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 18:41:57+02:00,2025-06-22 18:40:51+02:00,2025-06-22 18:40:59+02:00,0.207227
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 18:44:57+02:00,2025-06-22 18:43:42+02:00,2025-06-22 18:43:46+02:00,0.343301
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 18:44:57+02:00,2025-06-22 18:43:46+02:00,2025-06-22 18:43:53+02:00,0.536651
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 18:46:18+02:00,2025-06-22 18:45:33+02:00,2025-06-22 18:45:47+02:00,0.291076
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 18:46:34+02:00,2025-06-22 18:45:53+02:00,2025-06-22 18:46:00+02:00,0.248163
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 21:16:54+02:00,2025-06-22 21:15:46+02:00,2025-06-22 21:15:54+02:00,0.25733
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 21:16:54+02:00,2025-06-22 21:15:54+02:00,2025-06-22 21:16:00+02:00,0.201325
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 01:38:40+02:00,2025-06-23 01:37:51+02:00,2025-06-23 01:38:02+02:00,0.202089
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 01:38:40+02:00,2025-06-23 01:38:10+02:00,2025-06-23 01:38:18+02:00,0.25036
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 18:25:32+02:00,2025-06-23 18:24:55+02:00,2025-06-23 18:25:01+02:00,0.285165
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 20:54:51+02:00,2025-06-23 20:53:41+02:00,2025-06-23 20:53:45+02:00,0.329619
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 20:54:51+02:00,2025-06-23 20:53:48+02:00,2025-06-23 20:53:51+02:00,0.229922
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 20:59:44+02:00,2025-06-23 20:58:56+02:00,2025-06-23 20:59:01+02:00,0.302827
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 21:05:01+02:00,2025-06-23 21:04:29+02:00,2025-06-23 21:04:39+02:00,0.271432
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 21:06:38+02:00,2025-06-23 21:04:46+02:00,2025-06-23 21:04:55+02:00,0.264957
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-25 19:17:48+02:00,2025-06-25 19:16:48+02:00,2025-06-25 19:16:57+02:00,0.26883
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-25 19:45:37+02:00,2025-06-25 19:44:55+02:00,2025-06-25 19:45:01+02:00,0.243908
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-26 08:32:59+02:00,2025-06-26 08:32:09+02:00,2025-06-26 08:32:22+02:00,0.237108
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-26 09:04:00+02:00,2025-06-26 09:03:11+02:00,2025-06-26 09:03:22+02:00,0.237014
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-28 10:30:01+02:00,2025-06-28 10:29:12+02:00,2025-06-28 10:29:16+02:00,0.501744
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-28 10:30:13+02:00,2025-06-28 10:29:26+02:00,2025-06-28 10:29:31+02:00,0.539398
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-28 10:34:38+02:00,2025-06-28 10:33:46+02:00,2025-06-28 10:33:54+02:00,0.301889
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-28 10:34:38+02:00,2025-06-28 10:33:54+02:00,2025-06-28 10:34:02+02:00,0.433608
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-28 10:35:18+02:00,2025-06-28 10:34:10+02:00,2025-06-28 10:34:14+02:00,0.350502
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-28 10:35:45+02:00,2025-06-28 10:34:48+02:00,2025-06-28 10:34:52+02:00,0.486295
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-28 10:35:45+02:00,2025-06-28 10:35:01+02:00,2025-06-28 10:35:05+02:00,0.410155
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-28 10:37:13+02:00,2025-06-28 10:36:03+02:00,2025-06-28 10:36:07+02:00,0.308644
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-30 13:11:01+02:00,2025-06-30 13:10:36+02:00,2025-06-30 13:10:40+02:00,0.411751
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-30 14:55:46+02:00,2025-06-30 14:54:18+02:00,2025-06-30 14:54:26+02:00,0.216254
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-30 20:38:06+02:00,2025-06-30 20:37:25+02:00,2025-06-30 20:37:36+02:00,0.267652
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 00:03:27+02:00,2025-07-01 00:02:42+02:00,2025-07-01 00:02:48+02:00,0.322702
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 11:13:09+02:00,2025-07-01 11:12:16+02:00,2025-07-01 11:12:27+02:00,0.239673
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 11:34:47+02:00,2025-07-01 11:34:02+02:00,2025-07-01 11:34:13+02:00,0.248878
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 19:39:35+02:00,2025-07-01 19:38:58+02:00,2025-07-01 19:39:02+02:00,0.319704
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 20:06:11+02:00,2025-07-01 20:05:16+02:00,2025-07-01 20:05:26+02:00,0.23199
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-02 12:12:38+02:00,2025-07-02 12:12:02+02:00,2025-07-02 12:12:12+02:00,0.259387
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-02 20:33:58+02:00,2025-07-02 20:33:22+02:00,2025-07-02 20:33:31+02:00,0.237709
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-02 23:11:06+02:00,2025-07-02 23:10:33+02:00,2025-07-02 23:10:42+02:00,0.23358
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-03 17:34:18+02:00,2025-07-03 17:33:50+02:00,2025-07-03 17:33:55+02:00,0.315264
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-03 17:44:42+02:00,2025-07-03 17:43:54+02:00,2025-07-03 17:44:01+02:00,0.3055
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-03 20:02:00+02:00,2025-07-03 20:01:13+02:00,2025-07-03 20:01:23+02:00,0.237516
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 11:07:59+02:00,2025-07-04 11:07:07+02:00,2025-07-04 11:07:19+02:00,0.218034
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 14:11:33+02:00,2025-07-04 14:10:18+02:00,2025-07-04 14:10:31+02:00,0.217762
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 14:11:33+02:00,2025-07-04 14:10:42+02:00,2025-07-04 14:10:55+02:00,0.215455
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 14:26:02+02:00,2025-07-04 14:25:22+02:00,2025-07-04 14:25:27+02:00,0.327326
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 17:04:42+02:00,2025-07-04 17:04:17+02:00,2025-07-04 17:04:21+02:00,0.293504
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 17:20:43+02:00,2025-07-04 17:20:08+02:00,2025-07-04 17:20:18+02:00,0.223897
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 17:22:20+02:00,2025-07-04 17:20:27+02:00,2025-07-04 17:20:37+02:00,0.220505
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 17:52:28+02:00,2025-07-04 17:51:54+02:00,2025-07-04 17:51:59+02:00,0.326162
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 18:08:09+02:00,2025-07-04 18:07:22+02:00,2025-07-04 18:07:31+02:00,0.273942
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-05 11:56:22+02:00,2025-07-05 11:55:49+02:00,2025-07-05 11:55:59+02:00,0.24232
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-05 11:56:51+02:00,2025-07-05 11:56:06+02:00,2025-07-05 11:56:15+02:00,0.225299
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-06 16:42:33+02:00,2025-07-06 16:41:57+02:00,2025-07-06 16:42:00+02:00,0.490727
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-06 16:42:33+02:00,2025-07-06 16:42:02+02:00,2025-07-06 16:42:06+02:00,0.648821
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-06 16:54:13+02:00,2025-07-06 16:53:30+02:00,2025-07-06 16:53:39+02:00,0.290774
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-06 18:25:55+02:00,2025-07-06 18:24:43+02:00,2025-07-06 18:24:54+02:00,0.200729
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-06 18:25:55+02:00,2025-07-06 18:25:03+02:00,2025-07-06 18:25:15+02:00,0.213371
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-06 23:31:51+02:00,2025-07-06 23:30:41+02:00,2025-07-06 23:30:59+02:00,0.25368
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-06 23:45:13+02:00,2025-07-06 23:44:33+02:00,2025-07-06 23:44:39+02:00,0.235249
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 08:53:41+02:00,2025-07-07 08:52:58+02:00,2025-07-07 08:53:07+02:00,0.251984
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 13:20:18+02:00,2025-07-07 13:19:37+02:00,2025-07-07 13:19:49+02:00,0.270126
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 17:22:49+02:00,2025-07-07 17:22:09+02:00,2025-07-07 17:22:15+02:00,0.339584
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 16:38:09+02:00,2025-07-08 16:37:33+02:00,2025-07-08 16:37:37+02:00,0.293454
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 16:38:29+02:00,2025-07-08 16:37:47+02:00,2025-07-08 16:38:01+02:00,0.223185
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 17:14:34+02:00,2025-07-08 17:13:37+02:00,2025-07-08 17:13:41+02:00,0.258309
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 18:57:36+02:00,2025-07-08 18:56:56+02:00,2025-07-08 18:57:05+02:00,0.259111
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 19:44:56+02:00,2025-07-08 19:44:09+02:00,2025-07-08 19:44:18+02:00,0.282382
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 19:44:56+02:00,2025-07-08 19:44:21+02:00,2025-07-08 19:44:32+02:00,0.242925
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 20:09:43+02:00,2025-07-08 20:08:56+02:00,2025-07-08 20:09:08+02:00,0.2393
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-09 19:28:07+02:00,2025-07-09 19:27:30+02:00,2025-07-09 19:27:39+02:00,0.259285
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-09 21:21:25+02:00,2025-07-09 21:20:34+02:00,2025-07-09 21:20:40+02:00,0.260731
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-09 21:21:25+02:00,2025-07-09 21:20:42+02:00,2025-07-09 21:20:46+02:00,0.266365
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-09 21:26:08+02:00,2025-07-09 21:25:34+02:00,2025-07-09 21:25:43+02:00,0.257364
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 09:47:43+02:00,2025-07-10 09:47:05+02:00,2025-07-10 09:47:18+02:00,0.237556
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 09:48:19+02:00,2025-07-10 09:47:29+02:00,2025-07-10 09:47:42+02:00,0.215676
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 11:17:55+02:00,2025-07-10 11:17:23+02:00,2025-07-10 11:17:32+02:00,0.256321
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 15:22:35+02:00,2025-07-10 15:22:00+02:00,2025-07-10 15:22:09+02:00,0.246684
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 18:41:31+02:00,2025-07-10 18:40:36+02:00,2025-07-10 18:40:45+02:00,0.22946
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 21:16:54+02:00,2025-07-10 21:16:02+02:00,2025-07-10 21:16:06+02:00,0.254882
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-11 15:37:19+02:00,2025-07-11 15:36:44+02:00,2025-07-11 15:36:55+02:00,0.285229
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-11 22:06:35+02:00,2025-07-11 22:05:50+02:00,2025-07-11 22:06:01+02:00,0.247025
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-12 15:29:13+02:00,2025-07-12 15:28:21+02:00,2025-07-12 15:28:33+02:00,0.224722
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-12 15:34:04+02:00,2025-07-12 15:33:16+02:00,2025-07-12 15:33:24+02:00,0.262049
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-12 21:39:49+02:00,2025-07-12 21:39:17+02:00,2025-07-12 21:39:22+02:00,0.285786
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-12 21:39:49+02:00,2025-07-12 21:39:24+02:00,2025-07-12 21:39:28+02:00,0.309807
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-12 21:40:41+02:00,2025-07-12 21:39:30+02:00,2025-07-12 21:39:34+02:00,0.315166
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-12 21:40:41+02:00,2025-07-12 21:39:36+02:00,2025-07-12 21:39:40+02:00,0.269954
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-12 21:40:41+02:00,2025-07-12 21:39:42+02:00,2025-07-12 21:39:46+02:00,0.310958
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-13 18:24:11+02:00,2025-07-13 18:23:29+02:00,2025-07-13 18:23:34+02:00,0.261605
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-13 19:44:57+02:00,2025-07-13 19:44:11+02:00,2025-07-13 19:44:19+02:00,0.305442
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 12:26:01+02:00,2025-07-14 12:25:22+02:00,2025-07-14 12:25:28+02:00,0.207295
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 17:31:17+02:00,2025-07-14 17:30:44+02:00,2025-07-14 17:30:50+02:00,0.229804
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 21:09:03+02:00,2025-07-14 21:08:33+02:00,2025-07-14 21:08:43+02:00,0.235727
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 10:11:19+02:00,2025-07-15 10:10:47+02:00,2025-07-15 10:10:51+02:00,0.290032
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 10:11:19+02:00,2025-07-15 10:10:51+02:00,2025-07-15 10:10:57+02:00,0.290705
