type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:46:22+02:00,2025-05-29 15:45:00+02:00,2025-05-29 15:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:47:18+02:00,2025-05-29 15:46:00+02:00,2025-05-29 15:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:48:22+02:00,2025-05-29 15:47:00+02:00,2025-05-29 15:48:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:49:13+02:00,2025-05-29 15:48:00+02:00,2025-05-29 15:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:50:22+02:00,2025-05-29 15:49:00+02:00,2025-05-29 15:50:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:51:13+02:00,2025-05-29 15:50:00+02:00,2025-05-29 15:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:52:17+02:00,2025-05-29 15:51:00+02:00,2025-05-29 15:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:53:21+02:00,2025-05-29 15:52:00+02:00,2025-05-29 15:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:54:22+02:00,2025-05-29 15:53:00+02:00,2025-05-29 15:54:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:55:18+02:00,2025-05-29 15:54:00+02:00,2025-05-29 15:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:56:22+02:00,2025-05-29 15:55:00+02:00,2025-05-29 15:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:57:13+02:00,2025-05-29 15:56:00+02:00,2025-05-29 15:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:58:22+02:00,2025-05-29 15:57:00+02:00,2025-05-29 15:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:59:23+02:00,2025-05-29 15:58:00+02:00,2025-05-29 15:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:00:22+02:00,2025-05-29 15:59:00+02:00,2025-05-29 16:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:01:13+02:00,2025-05-29 16:00:00+02:00,2025-05-29 16:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:02:22+02:00,2025-05-29 16:01:00+02:00,2025-05-29 16:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:03:18+02:00,2025-05-29 16:02:00+02:00,2025-05-29 16:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:04:22+02:00,2025-05-29 16:03:00+02:00,2025-05-29 16:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:05:23+02:00,2025-05-29 16:04:00+02:00,2025-05-29 16:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:06:22+02:00,2025-05-29 16:05:00+02:00,2025-05-29 16:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:07:13+02:00,2025-05-29 16:06:00+02:00,2025-05-29 16:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:08:14+02:00,2025-05-29 16:07:00+02:00,2025-05-29 16:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:09:23+02:00,2025-05-29 16:08:00+02:00,2025-05-29 16:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:10:24+02:00,2025-05-29 16:09:00+02:00,2025-05-29 16:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:11:23+02:00,2025-05-29 16:10:00+02:00,2025-05-29 16:11:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:12:24+02:00,2025-05-29 16:11:00+02:00,2025-05-29 16:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:13:23+02:00,2025-05-29 16:12:00+02:00,2025-05-29 16:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:14:14+02:00,2025-05-29 16:13:00+02:00,2025-05-29 16:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:15:23+02:00,2025-05-29 16:14:00+02:00,2025-05-29 16:15:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:16:24+02:00,2025-05-29 16:15:00+02:00,2025-05-29 16:16:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:17:13+02:00,2025-05-29 16:16:00+02:00,2025-05-29 16:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:18:24+02:00,2025-05-29 16:17:00+02:00,2025-05-29 16:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:19:23+02:00,2025-05-29 16:18:00+02:00,2025-05-29 16:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:20:24+02:00,2025-05-29 16:19:00+02:00,2025-05-29 16:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:21:23+02:00,2025-05-29 16:20:00+02:00,2025-05-29 16:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:22:21+02:00,2025-05-29 16:21:00+02:00,2025-05-29 16:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:23:23+02:00,2025-05-29 16:22:00+02:00,2025-05-29 16:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:24:24+02:00,2025-05-29 16:23:00+02:00,2025-05-29 16:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:25:12+02:00,2025-05-29 16:24:00+02:00,2025-05-29 16:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:26:24+02:00,2025-05-29 16:25:00+02:00,2025-05-29 16:26:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:27:23+02:00,2025-05-29 16:26:00+02:00,2025-05-29 16:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:28:24+02:00,2025-05-29 16:27:00+02:00,2025-05-29 16:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:29:23+02:00,2025-05-29 16:28:00+02:00,2025-05-29 16:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:30:24+02:00,2025-05-29 16:29:00+02:00,2025-05-29 16:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:31:22+02:00,2025-05-29 16:30:00+02:00,2025-05-29 16:31:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:32:24+02:00,2025-05-29 16:31:00+02:00,2025-05-29 16:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:33:23+02:00,2025-05-29 16:32:00+02:00,2025-05-29 16:33:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:34:24+02:00,2025-05-29 16:33:00+02:00,2025-05-29 16:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:35:15+02:00,2025-05-29 16:34:00+02:00,2025-05-29 16:35:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:36:16+02:00,2025-05-29 16:35:00+02:00,2025-05-29 16:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:37:17+02:00,2025-05-29 16:36:00+02:00,2025-05-29 16:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:38:16+02:00,2025-05-29 16:37:00+02:00,2025-05-29 16:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:39:15+02:00,2025-05-29 16:38:00+02:00,2025-05-29 16:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:40:24+02:00,2025-05-29 16:39:00+02:00,2025-05-29 16:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:41:12+02:00,2025-05-29 16:40:00+02:00,2025-05-29 16:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:42:13+02:00,2025-05-29 16:41:00+02:00,2025-05-29 16:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:43:12+02:00,2025-05-29 16:42:00+02:00,2025-05-29 16:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:44:16+02:00,2025-05-29 16:43:00+02:00,2025-05-29 16:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:45:14+02:00,2025-05-29 16:44:00+02:00,2025-05-29 16:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:46:16+02:00,2025-05-29 16:45:00+02:00,2025-05-29 16:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:47:17+02:00,2025-05-29 16:46:00+02:00,2025-05-29 16:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:48:13+02:00,2025-05-29 16:47:00+02:00,2025-05-29 16:48:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:49:14+02:00,2025-05-29 16:48:00+02:00,2025-05-29 16:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:50:16+02:00,2025-05-29 16:49:00+02:00,2025-05-29 16:50:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:51:14+02:00,2025-05-29 16:50:00+02:00,2025-05-29 16:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:52:13+02:00,2025-05-29 16:51:00+02:00,2025-05-29 16:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:53:12+02:00,2025-05-29 16:52:00+02:00,2025-05-29 16:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:54:16+02:00,2025-05-29 16:53:00+02:00,2025-05-29 16:54:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:55:12+02:00,2025-05-29 16:54:00+02:00,2025-05-29 16:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:56:15+02:00,2025-05-29 16:55:00+02:00,2025-05-29 16:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:57:14+02:00,2025-05-29 16:56:00+02:00,2025-05-29 16:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:58:13+02:00,2025-05-29 16:57:00+02:00,2025-05-29 16:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 16:59:14+02:00,2025-05-29 16:58:00+02:00,2025-05-29 16:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:00:15+02:00,2025-05-29 16:59:00+02:00,2025-05-29 17:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:01:17+02:00,2025-05-29 17:00:00+02:00,2025-05-29 17:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:02:13+02:00,2025-05-29 17:01:00+02:00,2025-05-29 17:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:03:14+02:00,2025-05-29 17:02:00+02:00,2025-05-29 17:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:04:15+02:00,2025-05-29 17:03:00+02:00,2025-05-29 17:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:05:17+02:00,2025-05-29 17:04:00+02:00,2025-05-29 17:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:06:15+02:00,2025-05-29 17:05:00+02:00,2025-05-29 17:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:07:17+02:00,2025-05-29 17:06:00+02:00,2025-05-29 17:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:08:15+02:00,2025-05-29 17:07:00+02:00,2025-05-29 17:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:09:17+02:00,2025-05-29 17:08:00+02:00,2025-05-29 17:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:10:13+02:00,2025-05-29 17:09:00+02:00,2025-05-29 17:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:11:16+02:00,2025-05-29 17:10:00+02:00,2025-05-29 17:11:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:12:13+02:00,2025-05-29 17:11:00+02:00,2025-05-29 17:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:13:16+02:00,2025-05-29 17:12:00+02:00,2025-05-29 17:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:14:13+02:00,2025-05-29 17:13:00+02:00,2025-05-29 17:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:15:14+02:00,2025-05-29 17:14:00+02:00,2025-05-29 17:15:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:16:12+02:00,2025-05-29 17:15:00+02:00,2025-05-29 17:16:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:17:16+02:00,2025-05-29 17:16:00+02:00,2025-05-29 17:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:18:15+02:00,2025-05-29 17:17:00+02:00,2025-05-29 17:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:19:14+02:00,2025-05-29 17:18:00+02:00,2025-05-29 17:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:20:12+02:00,2025-05-29 17:19:00+02:00,2025-05-29 17:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:21:14+02:00,2025-05-29 17:20:00+02:00,2025-05-29 17:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:22:12+02:00,2025-05-29 17:21:00+02:00,2025-05-29 17:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:23:24+02:00,2025-05-29 17:22:00+02:00,2025-05-29 17:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:24:23+02:00,2025-05-29 17:23:00+02:00,2025-05-29 17:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:32:25+02:00,2025-05-29 17:31:00+02:00,2025-05-29 17:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:35:47+02:00,2025-05-29 17:32:00+02:00,2025-05-29 17:33:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:35:47+02:00,2025-05-29 17:33:00+02:00,2025-05-29 17:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:35:47+02:00,2025-05-29 17:34:00+02:00,2025-05-29 17:35:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:36:38+02:00,2025-05-29 17:35:00+02:00,2025-05-29 17:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:40:43+02:00,2025-05-29 17:37:00+02:00,2025-05-29 17:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 20:44:06+02:00,2025-05-29 20:38:00+02:00,2025-05-29 20:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 01:31:13+02:00,2025-05-30 01:26:00+02:00,2025-05-30 01:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 07:28:01+02:00,2025-05-30 07:26:00+02:00,2025-05-30 07:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 07:28:44+02:00,2025-05-30 07:27:00+02:00,2025-05-30 07:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 07:29:52+02:00,2025-05-30 07:28:00+02:00,2025-05-30 07:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 07:54:29+02:00,2025-05-30 07:53:00+02:00,2025-05-30 07:54:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 07:57:00+02:00,2025-05-30 07:54:00+02:00,2025-05-30 07:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 07:58:06+02:00,2025-05-30 07:56:00+02:00,2025-05-30 07:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 08:40:32+02:00,2025-05-30 08:38:00+02:00,2025-05-30 08:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 09:55:26+02:00,2025-05-30 09:54:00+02:00,2025-05-30 09:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 09:56:34+02:00,2025-05-30 09:55:00+02:00,2025-05-30 09:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 09:57:31+02:00,2025-05-30 09:56:00+02:00,2025-05-30 09:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 10:01:38+02:00,2025-05-30 09:57:00+02:00,2025-05-30 09:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 10:03:41+02:00,2025-05-30 10:02:00+02:00,2025-05-30 10:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 10:04:52+02:00,2025-05-30 10:03:00+02:00,2025-05-30 10:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 10:05:59+02:00,2025-05-30 10:04:00+02:00,2025-05-30 10:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 10:10:34+02:00,2025-05-30 10:05:00+02:00,2025-05-30 10:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 10:10:34+02:00,2025-05-30 10:06:00+02:00,2025-05-30 10:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 13:10:52+02:00,2025-05-30 13:09:00+02:00,2025-05-30 13:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 13:15:05+02:00,2025-05-30 13:10:00+02:00,2025-05-30 13:11:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 14:44:14+02:00,2025-05-30 14:42:00+02:00,2025-05-30 14:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 14:45:23+02:00,2025-05-30 14:43:00+02:00,2025-05-30 14:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 14:47:00+02:00,2025-05-30 14:45:00+02:00,2025-05-30 14:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 15:17:10+02:00,2025-05-30 15:16:00+02:00,2025-05-30 15:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 15:19:05+02:00,2025-05-30 15:17:00+02:00,2025-05-30 15:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 15:20:04+02:00,2025-05-30 15:18:00+02:00,2025-05-30 15:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 15:25:07+02:00,2025-05-30 15:19:00+02:00,2025-05-30 15:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 15:31:27+02:00,2025-05-30 15:28:00+02:00,2025-05-30 15:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 15:35:27+02:00,2025-05-30 15:31:00+02:00,2025-05-30 15:32:00+02:00,1
