type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:11+02:00,2025-04-05 10:46:08+02:00,2025-04-05 10:46:08+02:00,10.2149
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:13+02:00,2025-04-05 10:46:10+02:00,2025-04-05 10:46:10+02:00,10.3366
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:16+02:00,2025-04-05 10:46:13+02:00,2025-04-05 10:46:13+02:00,10.1103
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:18+02:00,2025-04-05 10:46:16+02:00,2025-04-05 10:46:16+02:00,9.74947
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:21+02:00,2025-04-05 10:46:18+02:00,2025-04-05 10:46:18+02:00,9.9241
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:23+02:00,2025-04-05 10:46:21+02:00,2025-04-05 10:46:21+02:00,9.89314
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:26+02:00,2025-04-05 10:46:23+02:00,2025-04-05 10:46:23+02:00,9.74056
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:29+02:00,2025-04-05 10:46:26+02:00,2025-04-05 10:46:26+02:00,9.50129
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:31+02:00,2025-04-05 10:46:28+02:00,2025-04-05 10:46:28+02:00,9.40251
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:34+02:00,2025-04-05 10:46:31+02:00,2025-04-05 10:46:31+02:00,9.51779
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:36+02:00,2025-04-05 10:46:33+02:00,2025-04-05 10:46:33+02:00,9.53981
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:39+02:00,2025-04-05 10:46:36+02:00,2025-04-05 10:46:36+02:00,9.45646
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:41+02:00,2025-04-05 10:46:39+02:00,2025-04-05 10:46:39+02:00,9.70239
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:44+02:00,2025-04-05 10:46:41+02:00,2025-04-05 10:46:41+02:00,9.73446
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:46+02:00,2025-04-05 10:46:44+02:00,2025-04-05 10:46:44+02:00,10.0369
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:49+02:00,2025-04-05 10:46:46+02:00,2025-04-05 10:46:46+02:00,9.95977
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:52+02:00,2025-04-05 10:46:49+02:00,2025-04-05 10:46:49+02:00,10.0533
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:54+02:00,2025-04-05 10:46:51+02:00,2025-04-05 10:46:51+02:00,10.0299
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:57+02:00,2025-04-05 10:46:54+02:00,2025-04-05 10:46:54+02:00,9.93153
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:59+02:00,2025-04-05 10:46:56+02:00,2025-04-05 10:46:56+02:00,9.79775
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:02+02:00,2025-04-05 10:46:59+02:00,2025-04-05 10:46:59+02:00,9.71915
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:04+02:00,2025-04-05 10:47:02+02:00,2025-04-05 10:47:02+02:00,9.75028
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:07+02:00,2025-04-05 10:47:04+02:00,2025-04-05 10:47:04+02:00,9.57794
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:09+02:00,2025-04-05 10:47:07+02:00,2025-04-05 10:47:07+02:00,9.41421
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:12+02:00,2025-04-05 10:47:09+02:00,2025-04-05 10:47:09+02:00,9.29097
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:14+02:00,2025-04-05 10:47:12+02:00,2025-04-05 10:47:12+02:00,9.05239
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:17+02:00,2025-04-05 10:47:14+02:00,2025-04-05 10:47:14+02:00,9.04744
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:20+02:00,2025-04-05 10:47:17+02:00,2025-04-05 10:47:17+02:00,9.02299
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:22+02:00,2025-04-05 10:47:19+02:00,2025-04-05 10:47:19+02:00,9.20738
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:25+02:00,2025-04-05 10:47:22+02:00,2025-04-05 10:47:22+02:00,9.32681
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:27+02:00,2025-04-05 10:47:24+02:00,2025-04-05 10:47:24+02:00,9.66313
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:30+02:00,2025-04-05 10:47:27+02:00,2025-04-05 10:47:27+02:00,9.80804
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:32+02:00,2025-04-05 10:47:30+02:00,2025-04-05 10:47:30+02:00,9.91459
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:35+02:00,2025-04-05 10:47:32+02:00,2025-04-05 10:47:32+02:00,9.8757
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:37+02:00,2025-04-05 10:47:35+02:00,2025-04-05 10:47:35+02:00,9.73201
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:40+02:00,2025-04-05 10:47:37+02:00,2025-04-05 10:47:37+02:00,9.74529
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:43+02:00,2025-04-05 10:47:40+02:00,2025-04-05 10:47:40+02:00,9.85126
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:45+02:00,2025-04-05 10:47:42+02:00,2025-04-05 10:47:42+02:00,10.0882
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:48+02:00,2025-04-05 10:47:45+02:00,2025-04-05 10:47:45+02:00,10.1769
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:50+02:00,2025-04-05 10:47:47+02:00,2025-04-05 10:47:47+02:00,10.3792
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:53+02:00,2025-04-05 10:47:50+02:00,2025-04-05 10:47:50+02:00,10.355
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:55+02:00,2025-04-05 10:47:53+02:00,2025-04-05 10:47:53+02:00,10.3049
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:47:58+02:00,2025-04-05 10:47:55+02:00,2025-04-05 10:47:55+02:00,10.4219
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:00+02:00,2025-04-05 10:47:58+02:00,2025-04-05 10:47:58+02:00,10.6054
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:03+02:00,2025-04-05 10:48:00+02:00,2025-04-05 10:48:00+02:00,10.6947
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:05+02:00,2025-04-05 10:48:03+02:00,2025-04-05 10:48:03+02:00,10.654
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:08+02:00,2025-04-05 10:48:05+02:00,2025-04-05 10:48:05+02:00,10.705
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:11+02:00,2025-04-05 10:48:08+02:00,2025-04-05 10:48:08+02:00,10.7458
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:13+02:00,2025-04-05 10:48:10+02:00,2025-04-05 10:48:10+02:00,10.6013
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:16+02:00,2025-04-05 10:48:13+02:00,2025-04-05 10:48:13+02:00,10.613
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:18+02:00,2025-04-05 10:48:16+02:00,2025-04-05 10:48:16+02:00,10.6797
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:21+02:00,2025-04-05 10:48:18+02:00,2025-04-05 10:48:18+02:00,10.6468
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:23+02:00,2025-04-05 10:48:21+02:00,2025-04-05 10:48:21+02:00,10.5487
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:26+02:00,2025-04-05 10:48:23+02:00,2025-04-05 10:48:23+02:00,10.6137
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:28+02:00,2025-04-05 10:48:26+02:00,2025-04-05 10:48:26+02:00,10.6593
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:31+02:00,2025-04-05 10:48:28+02:00,2025-04-05 10:48:28+02:00,10.454
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:34+02:00,2025-04-05 10:48:31+02:00,2025-04-05 10:48:31+02:00,10.3383
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:36+02:00,2025-04-05 10:48:33+02:00,2025-04-05 10:48:33+02:00,10.3911
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:39+02:00,2025-04-05 10:48:36+02:00,2025-04-05 10:48:36+02:00,10.1834
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:41+02:00,2025-04-05 10:48:38+02:00,2025-04-05 10:48:38+02:00,10.3001
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:44+02:00,2025-04-05 10:48:41+02:00,2025-04-05 10:48:41+02:00,10.1846
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:46+02:00,2025-04-05 10:48:44+02:00,2025-04-05 10:48:44+02:00,10.0816
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:49+02:00,2025-04-05 10:48:46+02:00,2025-04-05 10:48:46+02:00,9.67745
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:51+02:00,2025-04-05 10:48:49+02:00,2025-04-05 10:48:49+02:00,9.73195
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:54+02:00,2025-04-05 10:48:51+02:00,2025-04-05 10:48:51+02:00,9.53684
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:57+02:00,2025-04-05 10:48:54+02:00,2025-04-05 10:48:54+02:00,9.50389
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:48:59+02:00,2025-04-05 10:48:56+02:00,2025-04-05 10:48:56+02:00,9.18818
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:02+02:00,2025-04-05 10:48:59+02:00,2025-04-05 10:48:59+02:00,9.03219
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:04+02:00,2025-04-05 10:49:01+02:00,2025-04-05 10:49:01+02:00,8.62307
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:07+02:00,2025-04-05 10:49:04+02:00,2025-04-05 10:49:04+02:00,8.33109
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:09+02:00,2025-04-05 10:49:07+02:00,2025-04-05 10:49:07+02:00,8.03488
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:12+02:00,2025-04-05 10:49:09+02:00,2025-04-05 10:49:09+02:00,7.80787
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:14+02:00,2025-04-05 10:49:12+02:00,2025-04-05 10:49:12+02:00,7.69577
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:17+02:00,2025-04-05 10:49:14+02:00,2025-04-05 10:49:14+02:00,7.61304
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:19+02:00,2025-04-05 10:49:17+02:00,2025-04-05 10:49:17+02:00,7.649
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:22+02:00,2025-04-05 10:49:19+02:00,2025-04-05 10:49:19+02:00,7.57981
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:25+02:00,2025-04-05 10:49:22+02:00,2025-04-05 10:49:22+02:00,7.71458
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:27+02:00,2025-04-05 10:49:24+02:00,2025-04-05 10:49:24+02:00,8.25745
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:30+02:00,2025-04-05 10:49:27+02:00,2025-04-05 10:49:27+02:00,8.22753
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:32+02:00,2025-04-05 10:49:30+02:00,2025-04-05 10:49:30+02:00,8.19936
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:35+02:00,2025-04-05 10:49:32+02:00,2025-04-05 10:49:32+02:00,8.9231
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:37+02:00,2025-04-05 10:49:35+02:00,2025-04-05 10:49:35+02:00,9.19333
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:40+02:00,2025-04-05 10:49:37+02:00,2025-04-05 10:49:37+02:00,10.1162
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:42+02:00,2025-04-05 10:49:40+02:00,2025-04-05 10:49:40+02:00,11.0434
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:45+02:00,2025-04-05 10:49:42+02:00,2025-04-05 10:49:42+02:00,10.419
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:48+02:00,2025-04-05 10:49:45+02:00,2025-04-05 10:49:45+02:00,12.0281
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:50+02:00,2025-04-05 10:49:47+02:00,2025-04-05 10:49:47+02:00,11.9812
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:53+02:00,2025-04-05 10:49:50+02:00,2025-04-05 10:49:50+02:00,10.4988
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:55+02:00,2025-04-05 10:49:52+02:00,2025-04-05 10:49:52+02:00,10.6498
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:49:58+02:00,2025-04-05 10:49:55+02:00,2025-04-05 10:49:55+02:00,10.6053
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:00+02:00,2025-04-05 10:49:58+02:00,2025-04-05 10:49:58+02:00,10.7678
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:03+02:00,2025-04-05 10:50:00+02:00,2025-04-05 10:50:00+02:00,11.0279
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:05+02:00,2025-04-05 10:50:03+02:00,2025-04-05 10:50:03+02:00,11.2753
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:08+02:00,2025-04-05 10:50:05+02:00,2025-04-05 10:50:05+02:00,10.8916
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:11+02:00,2025-04-05 10:50:08+02:00,2025-04-05 10:50:08+02:00,10.8028
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:13+02:00,2025-04-05 10:50:10+02:00,2025-04-05 10:50:10+02:00,11.1287
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:16+02:00,2025-04-05 10:50:13+02:00,2025-04-05 10:50:13+02:00,11.8661
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:18+02:00,2025-04-05 10:50:15+02:00,2025-04-05 10:50:15+02:00,11.2374
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:21+02:00,2025-04-05 10:50:18+02:00,2025-04-05 10:50:18+02:00,11.431
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:23+02:00,2025-04-05 10:50:21+02:00,2025-04-05 10:50:21+02:00,11.5912
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:26+02:00,2025-04-05 10:50:23+02:00,2025-04-05 10:50:23+02:00,11.4768
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:28+02:00,2025-04-05 10:50:26+02:00,2025-04-05 10:50:26+02:00,11.4293
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:31+02:00,2025-04-05 10:50:28+02:00,2025-04-05 10:50:28+02:00,11.1052
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:33+02:00,2025-04-05 10:50:31+02:00,2025-04-05 10:50:31+02:00,11.159
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:36+02:00,2025-04-05 10:50:33+02:00,2025-04-05 10:50:33+02:00,10.9632
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:39+02:00,2025-04-05 10:50:36+02:00,2025-04-05 10:50:36+02:00,10.5087
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:41+02:00,2025-04-05 10:50:38+02:00,2025-04-05 10:50:38+02:00,10.5159
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:44+02:00,2025-04-05 10:50:41+02:00,2025-04-05 10:50:41+02:00,10.5006
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:46+02:00,2025-04-05 10:50:44+02:00,2025-04-05 10:50:44+02:00,10.2416
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:49+02:00,2025-04-05 10:50:46+02:00,2025-04-05 10:50:46+02:00,10.1484
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:51+02:00,2025-04-05 10:50:49+02:00,2025-04-05 10:50:49+02:00,10.0445
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:54+02:00,2025-04-05 10:50:51+02:00,2025-04-05 10:50:51+02:00,9.67146
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:56+02:00,2025-04-05 10:50:54+02:00,2025-04-05 10:50:54+02:00,9.56441
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:50:59+02:00,2025-04-05 10:50:56+02:00,2025-04-05 10:50:56+02:00,9.48913
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:02+02:00,2025-04-05 10:50:59+02:00,2025-04-05 10:50:59+02:00,9.4902
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:04+02:00,2025-04-05 10:51:01+02:00,2025-04-05 10:51:01+02:00,9.74795
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:07+02:00,2025-04-05 10:51:04+02:00,2025-04-05 10:51:04+02:00,9.78846
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:09+02:00,2025-04-05 10:51:06+02:00,2025-04-05 10:51:06+02:00,9.79401
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:12+02:00,2025-04-05 10:51:09+02:00,2025-04-05 10:51:09+02:00,9.89675
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:14+02:00,2025-04-05 10:51:12+02:00,2025-04-05 10:51:12+02:00,9.7829
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:17+02:00,2025-04-05 10:51:14+02:00,2025-04-05 10:51:14+02:00,9.82875
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:19+02:00,2025-04-05 10:51:17+02:00,2025-04-05 10:51:17+02:00,9.7905
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:22+02:00,2025-04-05 10:51:19+02:00,2025-04-05 10:51:19+02:00,9.75503
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:25+02:00,2025-04-05 10:51:22+02:00,2025-04-05 10:51:22+02:00,9.77293
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:27+02:00,2025-04-05 10:51:24+02:00,2025-04-05 10:51:24+02:00,9.70532
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:30+02:00,2025-04-05 10:51:27+02:00,2025-04-05 10:51:27+02:00,9.5783
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:32+02:00,2025-04-05 10:51:29+02:00,2025-04-05 10:51:29+02:00,9.65635
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:35+02:00,2025-04-05 10:51:32+02:00,2025-04-05 10:51:32+02:00,9.51881
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:51:37+02:00,2025-04-05 10:51:35+02:00,2025-04-05 10:51:35+02:00,9.45905
