type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 10:49:21+02:00,2025-04-21 10:49:21+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 10:58:49+02:00,2025-04-21 10:58:49+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 11:11:17+02:00,2025-04-21 11:11:17+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 11:18:15+02:00,2025-04-21 11:18:15+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 11:24:44+02:00,2025-04-21 11:24:44+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 11:37:42+02:00,2025-04-21 11:37:42+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 11:51:39+02:00,2025-04-21 11:51:39+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 12:02:37+02:00,2025-04-21 12:02:37+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 12:08:36+02:00,2025-04-21 12:08:36+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 12:22:34+02:00,2025-04-21 12:22:34+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 12:24:33+02:00,2025-04-21 12:24:33+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 12:41:01+02:00,2025-04-21 12:41:01+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 12:49:59+02:00,2025-04-21 12:49:59+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 12:54:58+02:00,2025-04-21 12:54:58+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 13:05:26+02:00,2025-04-21 13:05:26+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 13:17:54+02:00,2025-04-21 13:17:54+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 13:29:52+02:00,2025-04-21 13:29:52+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 01:20:10+02:00,2025-04-22 01:20:10+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 01:27:39+02:00,2025-04-22 01:27:39+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 01:32:08+02:00,2025-04-22 01:32:08+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 01:47:05+02:00,2025-04-22 01:47:05+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 01:57:03+02:00,2025-04-22 01:57:03+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 02:05:02+02:00,2025-04-22 02:05:02+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 02:14:00+02:00,2025-04-22 02:14:00+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 02:23:28+02:00,2025-04-22 02:23:28+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 02:31:57+02:00,2025-04-22 02:31:57+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 02:46:54+02:00,2025-04-22 02:46:54+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 03:00:22+02:00,2025-04-22 03:00:22+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 03:06:51+02:00,2025-04-22 03:06:51+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 03:25:47+02:00,2025-04-22 03:25:47+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 03:40:14+02:00,2025-04-22 03:40:14+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 03:46:43+02:00,2025-04-22 03:46:43+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 03:51:12+02:00,2025-04-22 03:51:12+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 04:04:40+02:00,2025-04-22 04:04:40+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 04:17:08+02:00,2025-04-22 04:17:08+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 04:21:07+02:00,2025-04-22 04:21:07+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 04:40:33+02:00,2025-04-22 04:40:33+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 04:50:31+02:00,2025-04-22 04:50:31+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 04:54:31+02:00,2025-04-22 04:54:31+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 05:08:58+02:00,2025-04-22 05:08:58+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 05:15:57+02:00,2025-04-22 05:15:57+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 05:22:26+02:00,2025-04-22 05:22:26+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 05:36:53+02:00,2025-04-22 05:36:53+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 05:40:52+02:00,2025-04-22 05:40:52+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 05:51:50+02:00,2025-04-22 05:51:50+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 06:09:47+02:00,2025-04-22 06:09:47+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 06:10:47+02:00,2025-04-22 06:10:47+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 06:28:14+02:00,2025-04-22 06:28:14+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 06:39:12+02:00,2025-04-22 06:39:12+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-22 06:56:43+02:00,2025-04-22 06:46:10+02:00,2025-04-22 06:46:10+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 21:26:26+02:00,2025-04-22 21:26:26+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 21:44:53+02:00,2025-04-22 21:44:53+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 21:51:21+02:00,2025-04-22 21:51:21+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 21:57:50+02:00,2025-04-22 21:57:50+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 22:05:49+02:00,2025-04-22 22:05:49+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 22:23:16+02:00,2025-04-22 22:23:16+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 22:25:45+02:00,2025-04-22 22:25:45+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 22:39:13+02:00,2025-04-22 22:39:13+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 22:46:11+02:00,2025-04-22 22:46:11+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 23:03:08+02:00,2025-04-22 23:03:08+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 23:24:34+02:00,2025-04-22 23:24:34+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 23:33:03+02:00,2025-04-22 23:33:03+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 23:37:32+02:00,2025-04-22 23:37:32+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-22 23:53:29+02:00,2025-04-22 23:53:29+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 00:04:57+02:00,2025-04-23 00:04:57+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 00:13:55+02:00,2025-04-23 00:13:55+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 00:16:25+02:00,2025-04-23 00:16:25+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 00:30:22+02:00,2025-04-23 00:30:22+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 00:36:51+02:00,2025-04-23 00:36:51+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 00:47:19+02:00,2025-04-23 00:47:19+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 00:59:47+02:00,2025-04-23 00:59:47+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 01:07:46+02:00,2025-04-23 01:07:46+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 01:21:13+02:00,2025-04-23 01:21:13+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 01:34:11+02:00,2025-04-23 01:34:11+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 01:44:09+02:00,2025-04-23 01:44:09+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 01:46:09+02:00,2025-04-23 01:46:09+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 02:02:36+02:00,2025-04-23 02:02:36+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 02:05:05+02:00,2025-04-23 02:05:05+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 02:15:33+02:00,2025-04-23 02:15:33+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 02:27:31+02:00,2025-04-23 02:27:31+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 02:41:59+02:00,2025-04-23 02:41:59+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 02:48:27+02:00,2025-04-23 02:48:27+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 02:55:56+02:00,2025-04-23 02:55:56+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 03:05:24+02:00,2025-04-23 03:05:24+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 03:21:51+02:00,2025-04-23 03:21:51+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 03:26:51+02:00,2025-04-23 03:26:51+02:00,35.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 03:41:18+02:00,2025-04-23 03:41:18+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 03:45:17+02:00,2025-04-23 03:45:17+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 03:57:15+02:00,2025-04-23 03:57:15+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 04:12:12+02:00,2025-04-23 04:12:12+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 04:23:10+02:00,2025-04-23 04:23:10+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 04:33:08+02:00,2025-04-23 04:33:08+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 04:36:08+02:00,2025-04-23 04:36:08+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 04:54:05+02:00,2025-04-23 04:54:05+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 05:01:33+02:00,2025-04-23 05:01:33+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 05:11:02+02:00,2025-04-23 05:11:02+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 05:22:29+02:00,2025-04-23 05:22:29+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 05:32:28+02:00,2025-04-23 05:32:28+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 05:39:26+02:00,2025-04-23 05:39:26+02:00,27.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 05:52:24+02:00,2025-04-23 05:52:24+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 05:54:54+02:00,2025-04-23 05:54:54+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 06:12:50+02:00,2025-04-23 06:12:50+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 06:18:49+02:00,2025-04-23 06:18:49+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 06:31:17+02:00,2025-04-23 06:31:17+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 06:35:46+02:00,2025-04-23 06:35:46+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 06:44:15+02:00,2025-04-23 06:44:15+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 07:07:19+02:00,2025-04-23 06:56:42+02:00,2025-04-23 06:56:42+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-23 23:44:33+02:00,2025-04-23 23:44:33+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-23 23:55:01+02:00,2025-04-23 23:55:01+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 00:00:01+02:00,2025-04-24 00:00:01+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 00:12:58+02:00,2025-04-24 00:12:58+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 00:17:57+02:00,2025-04-24 00:17:57+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 00:35:54+02:00,2025-04-24 00:35:54+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 00:40:53+02:00,2025-04-24 00:40:53+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 00:46:52+02:00,2025-04-24 00:46:52+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 00:57:50+02:00,2025-04-24 00:57:50+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 01:15:47+02:00,2025-04-24 01:15:47+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 01:23:45+02:00,2025-04-24 01:23:45+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 01:35:13+02:00,2025-04-24 01:35:13+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 01:36:43+02:00,2025-04-24 01:36:43+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 01:46:41+02:00,2025-04-24 01:46:41+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 02:04:38+02:00,2025-04-24 02:04:38+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 02:15:06+02:00,2025-04-24 02:15:06+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 02:16:36+02:00,2025-04-24 02:16:36+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 02:28:34+02:00,2025-04-24 02:28:34+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 02:41:31+02:00,2025-04-24 02:41:31+02:00,33.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 02:54:59+02:00,2025-04-24 02:54:59+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 03:02:57+02:00,2025-04-24 03:02:57+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 03:11:26+02:00,2025-04-24 03:11:26+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-24 07:20:38+02:00,2025-04-24 03:19:54+02:00,2025-04-24 03:19:54+02:00,16.0
